id,plazo,edad,estadocivil,registros
3330,60,31,casado,no
2020,60,52,casado,sí
2073,60,31,separado,sí
131,60,25,casado,no
882,60,33,casado,no
237,36,22,casado,no
2389,48,23,casado,no
3361,24,28,soltero,no
3829,36,28,soltero,no
1889,48,32,casado,no
898,60,26,casado,no
375,60,32,casado,no
4397,60,49,casado,no
3546,24,20,soltero,no
2619,36,58,casado,no
369,60,35,casado,no
606,36,38,casado,no
2092,60,38,casado,no
4073,60,28,casado,no
3488,60,42,soltero,no
2313,18,40,casado,sí
4000,36,53,casado,sí
412,60,29,casado,no
2096,48,33,casado,no
3704,24,51,casado,no
2406,24,32,casado,no
4287,36,45,casado,sí
4194,36,46,casado,no
2337,24,29,soltero,no
1916,12,46,casado,no
4279,60,30,casado,no
1160,36,19,soltero,no
2962,48,32,casado,sí
2788,60,31,soltero,no
4144,60,25,casado,no
3943,36,30,casado,no
2800,36,55,casado,no
1879,48,27,soltero,no
4350,60,32,casado,no
533,36,59,casado,no
3336,48,39,casado,sí
208,60,22,soltero,no
2398,60,39,casado,no
1468,12,36,casado,sí
4053,60,56,casado,no
2660,12,41,casado,no
1788,36,47,casado,no
464,60,51,casado,no
1441,36,52,casado,no
587,6,44,casado,no
1848,60,49,viudo,no
3551,60,42,casado,no
1874,36,29,casado,sí
3467,60,37,casado,sí
3397,48,23,soltero,no
1597,48,26,soltero,no
3362,60,52,casado,no
2206,60,35,casado,no
1329,60,23,casado,no
4119,60,55,viudo,no
9,60,32,casado,no
3550,24,32,casado,no
261,36,27,casado,no
4336,60,35,soltero,no
2227,12,26,soltero,no
1616,60,46,soltero,no
997,48,38,casado,no
2320,60,25,soltero,no
3050,24,49,casado,no
2387,48,45,soltero,no
2042,60,54,casado,no
4130,60,29,casado,sí
3538,60,45,casado,no
437,48,36,casado,no
2648,60,36,casado,no
3806,60,49,casado,no
295,60,52,casado,no
3679,12,36,casado,no
4439,60,37,casado,no
4254,12,60,casado,no
596,60,27,casado,no
3807,60,46,casado,no
1851,36,50,casado,no
1947,60,41,divorciado,sí
3698,36,48,casado,no
1466,36,19,soltero,sí
3427,24,54,casado,no
1384,60,28,soltero,no
4184,36,55,casado,sí
1932,12,66,casado,no
911,12,33,casado,no
4259,60,30,casado,no
4430,36,38,casado,no
4155,60,49,viudo,no
3226,48,23,soltero,no
3136,60,31,casado,no
658,60,34,casado,sí
2412,60,28,casado,sí
3644,60,30,soltero,sí
1742,48,36,casado,no
765,60,22,soltero,no
3258,48,45,casado,no
270,36,40,casado,no
4171,60,53,casado,no
4176,60,31,casado,no
1059,60,28,casado,no
1010,60,27,casado,no
1724,60,25,casado,no
1763,36,24,casado,no
3031,60,29,soltero,no
1257,60,52,casado,no
1021,36,26,casado,no
3699,18,34,divorciado,no
3048,36,24,casado,no
3333,18,21,soltero,no
354,60,30,casado,no
3455,60,28,casado,no
2396,36,51,soltero,sí
1844,18,29,casado,no
1685,60,25,casado,no
3588,60,37,soltero,sí
2508,36,30,separado,no
2301,18,38,casado,no
2334,36,45,casado,no
2486,60,35,soltero,no
727,60,46,viudo,no
695,60,38,casado,no
4263,60,28,casado,no
288,60,36,casado,no
2923,24,46,casado,no
1035,60,24,casado,no
1816,36,58,casado,no
3344,36,41,casado,no
2798,60,19,soltero,no
330,60,55,casado,no
3111,24,41,casado,sí
408,36,50,casado,no
3618,60,21,soltero,no
3883,12,22,soltero,no
4034,48,22,casado,no
224,48,36,casado,no
3491,36,51,casado,no
3227,36,39,casado,no
450,24,20,soltero,no
4348,36,38,separado,no
3844,60,51,casado,no
4134,48,29,casado,no
2279,48,60,casado,no
2527,60,34,casado,no
1968,36,43,casado,no
1181,36,24,casado,no
1256,60,48,casado,sí
1956,36,33,casado,no
2135,48,41,casado,no
1204,60,36,casado,no
1864,48,27,casado,no
3121,30,55,casado,no
2220,60,42,casado,no
3122,48,19,soltero,no
878,48,44,casado,no
1620,48,42,casado,no
258,60,57,casado,no
2830,36,25,soltero,no
824,24,52,casado,no
2157,30,30,casado,no
1355,48,39,casado,no
3068,12,23,casado,no
950,60,57,soltero,no
3756,48,46,casado,sí
3506,48,32,casado,no
1299,24,49,casado,no
3949,36,52,casado,no
3026,60,27,casado,no
4221,60,28,casado,no
1121,60,38,casado,no
2212,60,23,casado,no
2818,24,24,casado,no
488,60,54,casado,no
2910,60,59,casado,no
3733,36,28,soltero,no
3942,18,19,soltero,no
1407,60,31,soltero,sí
2838,60,44,casado,no
2502,60,24,soltero,no
2671,60,54,casado,no
2774,48,24,soltero,no
328,60,38,casado,no
2979,36,50,casado,no
58,30,27,soltero,no
3060,60,23,soltero,sí
2438,36,31,soltero,sí
2276,48,34,casado,no
2650,60,37,soltero,no
1716,36,20,casado,no
1834,36,49,casado,no
2639,60,30,casado,no
4445,60,22,soltero,sí
4262,42,46,casado,no
2411,48,24,soltero,no
641,30,35,casado,no
3255,48,51,casado,no
3259,60,58,casado,no
3511,60,38,casado,no
3428,60,44,casado,no
676,60,30,casado,sí
443,60,39,casado,no
2856,48,55,casado,no
2596,36,54,casado,no
3158,60,40,casado,no
2810,36,46,casado,no
3667,60,20,soltero,no
1954,60,45,casado,sí
2631,36,51,casado,sí
1019,60,36,casado,no
1732,48,23,soltero,no
166,48,58,casado,sí
2101,36,27,casado,no
1906,60,27,soltero,no
2369,48,50,casado,no
1345,18,62,casado,no
2277,36,42,casado,no
2397,60,34,separado,no
17,24,52,soltero,no
4311,60,34,casado,no
4449,48,30,casado,sí
3633,48,41,casado,sí
2123,36,33,casado,no
1823,60,30,soltero,no
436,60,40,casado,no
811,48,28,casado,no
2164,36,37,casado,no
2930,60,37,casado,no
80,48,56,casado,no
2992,48,20,soltero,no
1662,12,30,soltero,no
2247,60,23,soltero,no
3211,48,28,soltero,no
3812,48,27,casado,no
3861,48,20,soltero,sí
858,36,23,soltero,no
920,60,33,soltero,sí
3174,60,47,separado,no
1519,42,61,casado,no
3559,60,29,casado,no
3406,60,30,casado,no
300,42,65,casado,no
1914,18,22,soltero,no
1798,60,34,casado,no
855,12,37,casado,no
1860,60,22,soltero,no
2066,48,34,casado,no
3924,48,51,divorciado,no
471,36,31,casado,no
1502,48,41,casado,no
1034,24,28,casado,no
521,36,35,soltero,no
3082,60,41,casado,no
1418,48,54,casado,sí
444,48,47,soltero,sí
2777,60,45,casado,no
2540,48,25,soltero,no
3246,60,36,casado,no
348,12,61,casado,no
919,60,28,casado,sí
2393,24,40,casado,no
2199,48,33,casado,no
2797,60,20,soltero,no
4234,36,37,casado,sí
4294,24,21,soltero,no
1813,42,50,viudo,no
2969,24,40,casado,no
1186,36,46,casado,no
1701,60,65,casado,no
3892,36,50,casado,no
3870,36,31,casado,sí
1437,24,29,casado,no
2593,60,62,casado,sí
1669,36,57,casado,no
349,24,59,casado,no
3056,60,42,casado,sí
2060,60,39,casado,sí
2243,60,27,casado,no
2610,60,53,casado,no
4247,60,33,casado,sí
3655,48,48,casado,sí
1036,60,57,casado,sí
4393,60,31,casado,no
273,60,25,casado,no
4367,60,25,casado,no
2477,48,28,casado,no
2558,48,29,casado,no
2612,36,42,soltero,no
3499,60,26,casado,no
3194,60,33,casado,no
3652,60,32,soltero,no
890,60,27,soltero,no
205,60,35,casado,no
118,36,47,casado,no
1072,60,26,casado,no
4150,48,48,casado,no
385,24,35,casado,no
2490,60,32,soltero,no
3380,60,27,casado,no
339,48,52,casado,no
400,60,42,divorciado,sí
1077,48,32,casado,no
1265,60,25,casado,no
2142,48,31,casado,no
1106,12,59,casado,no
3304,18,47,casado,sí
4296,36,46,casado,no
1706,60,61,casado,no
2266,48,44,casado,no
852,60,39,soltero,no
2526,60,28,soltero,no
3252,36,26,soltero,no
355,48,28,casado,no
213,36,19,soltero,no
2275,24,46,casado,no
2211,36,36,casado,no
3523,36,62,casado,no
3355,60,56,casado,no
2812,60,48,casado,no
3951,48,20,soltero,no
32,36,23,soltero,no
3782,48,25,casado,no
394,36,52,casado,sí
3256,60,23,soltero,no
4153,48,28,casado,no
2995,12,22,soltero,no
3700,24,38,casado,sí
4233,48,41,casado,no
3740,36,46,casado,no
1608,60,41,separado,sí
2964,24,21,soltero,no
3697,24,35,casado,no
2843,36,40,casado,sí
28,36,43,casado,no
1099,60,28,casado,no
2569,60,35,soltero,no
1649,48,37,casado,no
376,48,43,soltero,no
3808,36,36,casado,no
71,36,36,casado,no
3715,36,38,casado,no
2327,36,40,casado,no
909,60,38,casado,no
660,36,51,casado,no
1247,60,25,divorciado,no
2032,60,32,casado,no
653,18,39,casado,sí
949,60,29,separado,no
534,54,52,casado,no
3287,36,26,casado,no
2187,30,32,casado,no
3813,60,27,casado,sí
615,24,32,casado,no
491,60,53,casado,no
1516,60,37,casado,no
1652,36,63,casado,no
418,60,35,casado,no
1603,36,32,casado,no
618,12,41,casado,no
104,36,29,casado,no
4351,60,29,casado,sí
1585,48,26,casado,no
3860,36,58,casado,sí
2330,60,26,casado,no
2485,36,54,casado,no
2835,60,30,casado,no
2499,60,24,soltero,no
2548,54,41,casado,no
3904,48,24,casado,no
4018,48,29,casado,no
3446,36,19,soltero,no
3094,24,46,casado,no
3792,24,26,soltero,no
1506,36,36,casado,no
1756,24,47,soltero,no
1415,36,57,casado,no
3097,60,41,casado,no
1032,24,29,casado,no
1269,60,32,casado,no
706,48,29,casado,no
2881,12,27,casado,no
2752,60,37,casado,no
157,36,36,casado,no
1065,36,56,casado,sí
1726,60,43,casado,no
1944,36,38,casado,no
2860,60,59,casado,no
1286,36,42,casado,no
3027,48,49,casado,no
4373,60,36,casado,no
1995,36,37,casado,no
4227,60,39,casado,no
3747,60,26,casado,no
977,60,45,casado,sí
3247,60,45,casado,no
1259,48,25,soltero,no
2642,60,27,casado,no
4146,48,52,soltero,sí
1236,48,36,casado,sí
229,60,50,casado,no
3492,60,32,casado,no
2782,48,31,casado,no
3061,48,53,casado,no
646,60,37,soltero,sí
1001,60,24,soltero,no
1410,60,38,soltero,no
1839,60,57,viudo,sí
3886,36,44,casado,no
4399,60,41,casado,sí
1439,36,26,casado,no
1094,36,60,casado,no
1430,60,32,casado,no
3192,60,34,casado,no
2686,60,40,casado,no
893,60,43,casado,sí
1819,36,34,casado,no
1429,36,29,soltero,no
2049,36,31,casado,no
1460,12,24,soltero,no
549,60,23,soltero,no
383,36,35,casado,no
2728,60,35,separado,no
2714,60,23,soltero,no
3928,48,22,soltero,no
3775,48,56,soltero,no
3019,48,49,casado,sí
2200,48,37,casado,no
715,60,28,casado,no
2447,60,53,casado,no
611,60,37,soltero,sí
1811,48,28,casado,no
4083,60,61,soltero,no
493,48,30,casado,no
903,60,36,soltero,no
3553,60,30,casado,no
1575,60,50,casado,sí
4403,6,52,casado,no
3461,60,32,casado,no
873,60,47,casado,sí
1401,48,35,separado,no
944,6,31,soltero,no
2886,36,34,casado,no
3784,24,38,casado,no
4025,60,23,soltero,no
1150,36,34,viudo,no
2897,60,24,casado,no
29,24,23,casado,no
849,60,34,separado,no
1013,60,31,casado,no
2555,36,42,casado,no
3880,12,53,casado,sí
2898,36,36,casado,no
1998,48,21,soltero,no
1328,36,25,casado,no
3611,48,25,soltero,no
1171,48,38,casado,no
535,36,25,casado,no
2560,60,41,casado,no
1913,18,39,casado,no
172,60,30,casado,no
1658,48,52,casado,no
3013,24,50,casado,no
2253,24,30,casado,no
225,60,64,soltero,no
1026,24,56,casado,sí
3487,6,35,casado,sí
1643,36,24,casado,no
448,48,36,casado,no
2238,36,23,casado,no
1679,60,25,soltero,no
2905,60,27,casado,no
2285,48,43,casado,no
252,60,51,casado,no
1938,54,33,casado,no
151,18,35,casado,no
4277,60,41,casado,sí
2280,60,42,casado,sí
1222,24,32,casado,no
3134,60,35,casado,no
2626,36,30,casado,no
2102,60,36,casado,no
259,60,63,casado,no
3990,60,27,casado,no
525,48,22,soltero,no
185,60,34,casado,no
4031,36,38,casado,sí
2216,60,35,casado,no
1569,36,34,soltero,no
3608,36,46,casado,no
1991,60,27,soltero,no
3796,60,54,viudo,sí
2292,60,40,casado,sí
3781,60,28,casado,sí
1646,36,52,casado,no
340,48,37,viudo,no
2148,36,56,casado,no
1069,60,34,casado,no
3563,60,53,viudo,no
2229,60,30,casado,no
1564,60,38,casado,no
3295,60,54,casado,no
3833,24,39,casado,no
1271,60,22,soltero,no
3444,48,35,casado,no
4286,60,48,casado,no
1869,60,32,casado,no
1276,36,37,casado,no
3059,24,42,casado,sí
2649,48,37,casado,no
3468,48,55,casado,no
7,60,44,casado,no
4398,36,24,casado,no
575,60,27,casado,no
2993,36,44,casado,sí
2455,30,23,soltero,no
3486,60,34,casado,no
1462,48,30,separado,sí
4364,48,21,soltero,no
1584,30,26,soltero,no
4340,60,25,casado,no
2250,60,36,casado,no
1526,60,38,casado,no
3724,18,48,casado,no
4365,36,32,casado,no
1555,60,37,casado,no
2444,48,36,casado,no
3600,60,39,casado,no
2293,60,20,soltero,no
10,48,41,casado,no
1448,18,43,casado,no
2440,12,32,casado,no
1356,48,24,soltero,sí
2791,48,28,soltero,no
4068,60,56,casado,no
3965,60,34,casado,no
3402,60,40,casado,sí
4347,48,41,casado,no
3915,60,31,casado,no
4330,36,45,casado,no
508,60,33,casado,no
1136,60,34,casado,no
2323,36,22,soltero,no
4284,48,21,soltero,no
4091,36,44,casado,sí
4104,60,27,casado,no
428,36,27,casado,no
3213,60,39,divorciado,no
256,60,49,casado,no
4358,36,46,casado,sí
626,36,44,separado,no
3554,6,22,soltero,sí
4343,60,40,casado,sí
4339,48,24,casado,no
1974,24,58,casado,sí
3011,18,25,soltero,no
854,60,23,soltero,no
3400,36,25,casado,no
3774,48,33,casado,no
537,48,51,casado,no
2491,60,35,soltero,no
1699,36,34,casado,no
3349,48,51,casado,no
874,24,45,casado,no
140,12,50,casado,no
2567,48,23,soltero,no
3323,60,36,casado,no
2267,60,41,casado,sí
981,60,27,casado,no
3373,60,32,casado,no
3356,48,40,casado,no
2163,60,58,casado,no
4255,60,32,casado,sí
234,60,37,soltero,no
1207,60,24,casado,no
3822,60,32,casado,no
3706,36,31,casado,no
1389,12,29,casado,no
78,36,46,casado,sí
4070,24,30,casado,sí
2535,60,30,casado,no
3817,60,41,casado,no
897,48,39,casado,no
601,36,36,casado,no
2021,60,36,casado,no
3049,48,35,soltero,no
616,36,19,soltero,no
712,60,50,casado,no
127,60,23,soltero,no
581,48,52,casado,no
2613,36,40,separado,no
4328,60,55,casado,no
4188,60,51,casado,no
1367,54,35,casado,no
119,24,66,casado,no
3571,60,41,casado,no
2877,48,37,separado,no
3665,60,32,casado,no
562,48,31,casado,no
956,48,42,casado,sí
2589,48,25,soltero,no
794,36,43,casado,no
2522,60,53,viudo,no
558,48,33,casado,no
2562,60,33,casado,no
3415,60,38,casado,no
973,60,54,casado,no
3613,30,21,soltero,no
1190,12,25,casado,no
3800,12,56,casado,no
3612,60,54,casado,no
3092,60,35,casado,no
4081,24,25,soltero,sí
3475,60,36,separado,no
2570,48,46,casado,no
292,60,41,casado,no
44,60,32,casado,sí
845,36,56,casado,sí
1426,48,26,soltero,no
1380,36,27,casado,no
2980,60,61,casado,no
1896,48,33,casado,no
1397,18,33,casado,no
1383,36,25,viudo,no
4063,24,26,casado,no
1046,60,21,soltero,no
4411,36,58,casado,no
3367,36,38,casado,no
285,60,54,casado,no
2545,48,42,casado,no
905,36,49,viudo,no
2681,60,28,casado,no
1175,48,22,soltero,no
2709,60,34,casado,no
1301,60,62,casado,no
1348,60,54,casado,no
1988,60,37,casado,no
1821,36,24,soltero,no
3650,24,24,soltero,no
4300,60,58,casado,no
441,24,34,casado,no
2120,60,38,casado,no
4193,48,32,soltero,no
1292,24,22,soltero,no
822,60,50,casado,no
4375,48,51,casado,no
663,60,30,casado,sí
2852,36,34,casado,no
1689,36,31,casado,no
4370,48,39,casado,no
2162,48,28,casado,no
4181,60,47,casado,sí
4335,36,36,casado,no
4282,36,50,casado,no
2744,60,34,casado,no
2574,48,57,soltero,sí
1459,60,25,casado,no
2161,48,46,casado,no
3263,48,50,casado,no
1016,36,54,casado,no
3909,36,22,soltero,no
1882,36,26,soltero,sí
4120,48,36,casado,sí
3617,24,30,soltero,no
82,36,52,casado,no
986,60,40,casado,no
4086,24,41,casado,no
3114,48,44,casado,no
632,60,60,casado,no
2167,60,34,casado,no
3456,36,33,separado,sí
753,60,24,casado,no
115,48,29,casado,no
3452,60,21,casado,no
2972,60,58,casado,no
306,36,28,casado,no
481,36,55,casado,sí
3952,60,35,soltero,no
1051,48,29,casado,no
2731,48,23,soltero,no
1458,48,24,soltero,no
1196,48,52,casado,sí
1814,60,38,casado,no
2783,60,31,casado,no
2254,60,37,casado,no
1647,48,34,casado,no
638,48,25,casado,no
1604,6,25,soltero,no
4253,36,37,separado,sí
3920,36,28,casado,no
3647,48,40,casado,no
2582,60,57,casado,no
1513,60,25,casado,no
2303,60,36,casado,no
2497,24,24,soltero,no
2107,60,38,casado,no
3899,60,39,soltero,no
344,30,26,casado,no
3131,60,62,casado,no
2970,48,37,casado,no
4158,24,52,casado,no
902,6,58,casado,sí
2715,60,26,casado,no
2065,60,34,casado,no
1553,24,53,casado,no
1442,24,28,casado,no
2463,48,29,soltero,no
4079,12,52,soltero,no
2822,48,45,casado,no
1578,48,42,divorciado,no
2089,24,63,casado,no
1952,36,44,casado,sí
2359,60,29,casado,no
1371,36,45,casado,no
1536,12,49,viudo,no
357,6,29,soltero,no
2210,36,52,casado,no
3074,36,25,casado,no
3628,48,48,casado,no
4092,24,41,casado,no
1126,48,21,soltero,no
2940,48,51,casado,no
2988,60,29,casado,no
1457,42,35,casado,no
1966,48,37,viudo,no
231,24,40,soltero,no
3000,60,30,casado,no
497,60,55,casado,sí
3847,36,39,casado,no
891,60,52,divorciado,no
518,60,41,casado,sí
1833,24,47,casado,no
4361,60,54,casado,sí
2476,36,36,casado,no
4426,36,26,casado,no
3155,60,57,casado,no
1549,60,34,casado,sí
1108,60,36,casado,sí
170,60,40,casado,no
38,48,32,casado,no
1493,48,31,casado,no
829,36,41,casado,no
1033,48,33,casado,no
478,60,34,soltero,no
2352,24,39,casado,no
317,36,24,soltero,no
3995,60,37,casado,no
183,60,34,casado,no
2948,48,49,casado,no
3512,60,33,casado,sí
1047,36,32,soltero,no
982,18,33,soltero,no
1769,36,61,casado,no
1079,48,28,casado,no
2834,60,35,casado,no
3278,60,34,casado,sí
3703,60,55,casado,no
1745,36,44,casado,sí
1895,48,52,casado,no
2546,60,42,soltero,no
1594,36,24,soltero,no
3235,48,23,soltero,no
3526,36,36,casado,sí
4191,48,34,casado,no
3483,60,32,casado,no
3539,60,30,separado,no
1957,12,33,casado,no
975,48,46,casado,no
4293,60,26,casado,no
128,60,52,casado,no
3687,60,63,casado,no
3171,12,23,soltero,no
1350,48,36,divorciado,no
3979,48,21,soltero,no
55,12,37,casado,no
2466,48,37,casado,sí
3972,48,44,separado,no
2711,24,28,casado,no
3896,36,42,soltero,no
1102,60,21,soltero,no
3828,36,38,casado,sí
2215,48,23,soltero,no
267,60,27,soltero,no
4433,48,40,soltero,no
1942,36,44,casado,no
536,36,24,separado,no
3224,60,33,casado,no
815,60,25,soltero,no
732,36,27,soltero,no
2041,36,52,casado,no
3375,24,49,casado,sí
2900,36,36,casado,no
4428,48,47,casado,no
4377,36,38,casado,no
2955,36,21,soltero,sí
4319,60,32,casado,no
129,24,22,soltero,no
315,48,52,casado,no
2124,30,29,soltero,no
4396,60,32,divorciado,no
3720,36,26,soltero,no
314,36,49,casado,no
3694,60,46,casado,sí
2422,36,32,casado,no
1472,48,22,soltero,no
2025,48,47,soltero,no
1677,48,47,casado,sí
2259,24,50,casado,no
1413,12,49,casado,no
211,36,37,casado,no
3351,36,23,soltero,no
1767,36,21,soltero,no
3477,60,42,casado,no
1621,60,63,casado,no
2873,48,48,casado,no
3303,48,25,casado,no
3954,60,34,soltero,sí
3274,48,28,soltero,no
2587,48,34,soltero,no
2012,60,42,casado,no
2807,36,32,soltero,no
983,60,52,casado,no
3821,24,50,casado,no
3933,36,37,casado,sí
2638,48,37,casado,no
3363,60,32,casado,no
1177,48,30,casado,no
4275,36,37,casado,sí
250,48,28,casado,no
4298,60,47,separado,sí
173,54,43,casado,no
711,48,46,casado,no
1671,24,28,casado,no
3525,24,41,casado,no
3437,60,28,casado,no
130,18,48,casado,no
2947,48,42,casado,no
209,24,33,casado,sí
1158,24,33,casado,no
1495,60,61,casado,no
147,36,35,casado,sí
2385,36,39,casado,sí
1868,36,35,casado,no
1632,48,29,casado,no
1613,36,29,casado,no
1925,60,40,casado,no
2072,36,41,soltero,no
1862,60,42,casado,no
1297,36,41,casado,sí
720,36,22,soltero,no
3594,60,49,casado,no
972,60,23,soltero,no
2183,48,45,casado,no
3580,36,37,casado,no
1416,48,28,soltero,no
103,60,33,casado,no
2598,60,55,casado,no
1572,48,30,casado,no
4394,60,32,casado,sí
4385,48,52,casado,sí
678,36,51,casado,no
588,36,48,casado,sí
2542,48,35,casado,no
3201,60,28,casado,sí
4042,36,55,casado,no
101,48,57,casado,no
1517,36,36,casado,no
3294,60,26,soltero,no
3309,36,28,soltero,no
3474,48,21,casado,no
3948,24,36,casado,no
1250,60,47,viudo,sí
2001,36,32,casado,no
1771,48,51,casado,no
3973,60,22,soltero,no
3914,36,35,soltero,no
1408,60,26,casado,no
320,42,33,casado,sí
2696,48,40,casado,no
1761,60,33,casado,no
1182,60,52,separado,sí
988,36,31,casado,no
503,48,25,soltero,no
1618,36,31,casado,no
2672,60,43,soltero,no
1673,48,33,divorciado,no
1275,48,28,soltero,no
3791,60,32,casado,no
3604,60,33,separado,no
3291,36,30,soltero,sí
3335,60,34,casado,no
337,36,49,casado,sí
2062,60,39,casado,no
2780,60,23,soltero,no
693,60,39,casado,sí
4192,60,58,soltero,no
2811,18,37,casado,no
1165,60,51,casado,no
1856,48,33,soltero,no
1353,24,22,soltero,no
2531,60,43,casado,no
3267,60,47,casado,sí
3188,36,31,casado,no
2240,36,38,casado,no
1791,12,26,soltero,no
304,60,35,casado,no
1730,60,36,casado,no
3466,60,40,casado,no
931,36,51,casado,no
2837,60,27,soltero,no
547,36,38,casado,no
3932,36,40,casado,sí
1201,36,44,casado,no
1752,60,56,viudo,no
4010,60,36,casado,sí
1386,48,29,casado,no
3306,24,40,casado,sí
2903,36,45,soltero,no
2423,60,37,separado,sí
1492,60,30,casado,sí
2872,60,58,casado,no
4007,36,24,soltero,no
3120,48,27,casado,no
1651,24,34,casado,no
3004,48,43,casado,no
2045,60,50,casado,no
1185,60,30,casado,no
1921,60,44,casado,no
136,60,41,casado,no
4242,36,34,soltero,no
3485,60,38,casado,no
1400,60,34,separado,no
2907,36,44,casado,no
1086,60,36,casado,no
3515,60,47,separado,no
3426,36,34,casado,no
4046,60,25,soltero,no
1054,60,47,casado,sí
2311,36,33,casado,no
3643,60,30,casado,no
1324,60,38,casado,no
2579,48,25,soltero,no
1091,60,35,casado,sí
505,24,41,separado,no
2213,36,40,casado,no
1840,60,28,separado,no
1225,60,32,soltero,no
1195,36,50,casado,no
2225,60,45,casado,sí
3079,48,44,casado,no
3147,60,26,casado,no
3709,24,43,casado,no
2984,24,20,soltero,no
963,36,52,casado,no
3739,48,24,casado,no
3900,36,41,soltero,no
1438,36,60,casado,no
216,60,44,casado,no
526,60,42,casado,sí
3244,36,59,casado,sí
1288,36,27,viudo,no
4136,48,25,soltero,sí
4085,60,37,soltero,sí
489,48,27,casado,sí
2617,60,30,soltero,no
4141,60,55,casado,sí
2506,48,39,casado,no
2510,24,22,soltero,no
3967,60,39,casado,no
3398,48,22,casado,no
630,60,55,viudo,no
3682,60,33,casado,no
2538,6,29,casado,no
3236,48,24,soltero,no
4151,36,25,soltero,no
3842,60,63,casado,sí
1312,36,31,casado,sí
1538,54,27,casado,no
1959,60,31,casado,sí
308,60,25,soltero,no
3868,60,49,casado,no
3597,36,33,casado,sí
2420,36,20,soltero,no
482,60,54,casado,no
1435,60,37,casado,no
4170,60,26,soltero,no
539,60,33,soltero,no
1964,36,34,casado,no
1970,48,45,casado,no
3843,60,38,casado,no
4369,36,34,casado,no
2996,18,47,casado,sí
1216,60,55,casado,no
2924,60,54,casado,no
681,60,33,casado,no
3635,12,56,casado,no
399,12,43,casado,no
1221,60,42,casado,no
3264,36,45,casado,sí
2957,60,32,casado,no
4022,60,30,casado,sí
3044,36,26,soltero,sí
2916,60,49,casado,sí
2015,60,25,casado,no
1865,60,49,viudo,no
1023,60,36,casado,no
2224,60,46,casado,no
643,36,49,casado,sí
2281,60,46,casado,no
2407,48,40,casado,no
2054,60,33,casado,no
1660,48,48,casado,no
2968,48,21,soltero,no
1850,36,29,casado,sí
2335,48,33,casado,no
946,24,40,casado,no
3509,36,65,soltero,no
3186,48,24,casado,no
1060,12,25,soltero,no
4076,60,26,separado,no
1451,60,44,casado,sí
2471,36,23,soltero,no
1754,60,37,casado,sí
1070,60,36,soltero,sí
1359,36,31,casado,sí
675,42,41,casado,no
411,60,40,casado,sí
2040,36,38,casado,sí
302,60,31,soltero,no
4453,48,23,soltero,no
1105,48,27,soltero,no
3897,60,37,casado,no
1315,12,25,soltero,sí
2112,36,24,soltero,no
34,36,39,casado,no
4077,48,24,soltero,no
846,24,24,casado,no
2836,60,39,casado,no
3029,36,49,casado,no
552,60,27,soltero,no
4187,60,37,casado,no
457,60,51,casado,no
135,60,33,casado,no
2361,48,42,casado,no
806,36,58,casado,no
2607,48,48,casado,sí
3901,48,55,casado,sí
633,60,58,divorciado,no
1232,48,55,casado,no
2160,60,32,casado,sí
3329,36,31,casado,no
1153,36,49,casado,no
4261,60,55,casado,no
2333,36,43,casado,no
2717,48,27,soltero,no
2977,60,41,casado,no
2005,36,47,casado,no
4013,60,31,divorciado,sí
904,60,40,casado,no
580,60,42,casado,no
473,30,45,casado,no
1188,60,52,casado,no
3543,60,45,casado,no
2314,48,22,casado,no
1762,48,29,soltero,sí
2608,60,28,casado,no
2694,42,26,soltero,no
1939,36,37,casado,no
4072,48,30,soltero,no
3342,24,51,casado,no
13,60,30,casado,no
2204,60,45,casado,sí
2399,48,37,separado,sí
93,36,21,casado,no
3104,12,21,soltero,no
2739,18,23,soltero,no
2974,24,25,soltero,no
3926,60,40,casado,sí
3745,60,23,casado,no
4132,60,53,casado,no
3095,48,53,casado,no
2712,60,27,casado,no
3657,48,25,casado,sí
2848,36,22,casado,no
3876,60,28,casado,no
2261,48,51,casado,no
1039,60,29,soltero,no
592,60,50,casado,no
4345,24,38,casado,no
862,60,45,casado,no
1343,60,42,casado,no
2048,60,22,soltero,no
427,60,24,soltero,sí
952,36,36,casado,no
4057,24,59,casado,no
3002,60,54,casado,no
3785,48,32,casado,sí
4392,60,35,casado,sí
3835,48,39,casado,no
4231,60,50,soltero,no
20,60,31,soltero,no
66,60,43,casado,no
517,60,50,casado,no
3212,24,40,casado,no
3275,60,31,soltero,no
4020,48,40,casado,no
311,60,36,casado,sí
1680,36,27,soltero,no
2669,60,45,casado,sí
2758,24,21,soltero,no
366,60,44,casado,no
694,48,36,casado,no
3802,36,34,casado,no
3783,60,44,separado,sí
2504,60,31,casado,no
1683,60,20,soltero,no
2203,48,42,separado,no
609,60,34,casado,no
1453,18,34,casado,sí
3157,60,48,separado,no
3365,48,31,casado,no
3975,60,42,separado,sí
2564,48,39,casado,no
1,60,30,casado,no
1700,48,26,soltero,no
810,48,31,casado,no
3233,60,53,divorciado,sí
1403,60,30,casado,no
1560,36,33,casado,no
3542,24,50,casado,no
1958,12,48,casado,no
2,60,58,viudo,no
737,18,62,casado,no
3190,36,39,separado,sí
1467,24,30,casado,no
1377,36,29,soltero,no
3528,60,52,casado,no
3037,36,50,separado,no
2931,60,43,casado,sí
4201,60,45,casado,sí
2358,60,23,casado,no
