id,estado,antiguedad,vivienda,plazo,edad,estadocivil,registros,trabajo,gastos,ingresos,activos,deuda,cantidad,precio
394,malo,1,propietario,36,52,casado,sí,freelance,60,NA,100000,20000,1500,2340
4233,bueno,1,propietario,48,41,casado,no,freelance,60,102,4000,0,1000,1090
3740,bueno,12,propietario,36,46,casado,no,freelance,45,NA,8000,0,500,500
71,bueno,18,padres,36,36,casado,no,freelance,60,238,0,0,900,2214
653,malo,11,alquila,18,39,casado,sí,freelance,60,NA,0,0,250,400
418,malo,1,propietario,60,35,casado,no,freelance,90,42,5000,100,500,1300
618,bueno,19,padres,12,41,casado,no,freelance,90,190,500,0,500,1600
1585,malo,1,propietario,48,26,casado,no,freelance,75,180,1600,0,1450,1610
2485,bueno,4,propietario,36,54,casado,no,freelance,35,80,25000,0,1400,1490
1506,bueno,2,alquila,36,36,casado,no,freelance,95,200,5000,0,800,1158
3097,bueno,3,propietario,60,41,casado,no,freelance,60,142,14000,0,1889,1889
1726,malo,0,otra,60,43,casado,no,freelance,75,144,7600,0,1465,1544
1944,bueno,6,propietario,36,38,casado,no,freelance,90,130,7000,300,800,960
4373,malo,3,privado,60,36,casado,no,freelance,60,NA,3000,120,1600,1689
1094,bueno,13,propietario,36,60,casado,no,freelance,60,116,4000,0,1000,1100
2686,malo,1,propietario,60,40,casado,no,freelance,35,349,6000,4000,1300,1511
893,malo,5,propietario,60,43,casado,sí,freelance,75,166,7000,700,1000,1040
383,bueno,1,alquila,36,35,casado,no,freelance,66,208,4000,0,1000,1300
3928,bueno,0,padres,48,22,soltero,no,freelance,45,NA,0,0,4000,4500
3775,malo,2,alquila,48,56,soltero,no,freelance,51,157,11000,4500,1000,2008
2447,bueno,9,propietario,60,53,casado,no,freelance,60,51,8000,3000,1450,1970
1811,bueno,1,alquila,48,28,casado,no,freelance,75,NA,0,0,400,1415
1575,malo,20,propietario,60,50,casado,sí,freelance,45,125,3000,0,1500,1600
4403,bueno,10,propietario,6,52,casado,no,freelance,35,142,24000,0,300,1064
3461,bueno,0,propietario,60,32,casado,no,freelance,60,NA,5500,700,1300,1375
4025,bueno,3,padres,60,23,soltero,no,freelance,35,42,10000,0,2000,2203
2555,bueno,0,propietario,36,42,casado,no,freelance,60,260,3000,250,1100,1288
1913,bueno,15,propietario,18,39,casado,no,freelance,75,275,14000,0,700,2243
3013,bueno,10,propietario,24,50,casado,no,freelance,45,102,6000,0,1000,2445
3487,bueno,10,propietario,6,35,casado,sí,freelance,75,50,6000,1500,500,983
151,bueno,15,propietario,18,35,casado,no,freelance,60,300,4000,0,300,600
525,bueno,1,padres,48,22,soltero,no,freelance,45,158,0,0,260,1440
1069,bueno,1,propietario,60,34,casado,no,freelance,60,NA,11000,0,1400,1500
1564,malo,6,padres,60,38,casado,no,freelance,105,NA,0,0,480,1481
1276,bueno,1,alquila,36,37,casado,no,freelance,90,NA,0,0,850,998
3059,bueno,20,propietario,24,42,casado,sí,freelance,60,145,10000,0,1000,1622
3468,bueno,15,propietario,48,55,casado,no,freelance,45,88,15000,0,650,1243
4398,bueno,2,propietario,36,24,casado,no,freelance,45,NA,4000,1900,700,1780
2455,malo,1,padres,30,23,soltero,no,freelance,35,60,0,0,800,1452
3724,bueno,27,propietario,18,48,casado,no,freelance,35,70,5000,0,800,1578
1448,bueno,2,propietario,18,43,casado,no,freelance,90,356,5000,800,700,1073
2440,bueno,2,propietario,12,32,casado,no,freelance,45,122,5000,500,350,625
4068,bueno,12,propietario,60,56,casado,no,freelance,35,126,17000,0,3000,3745
4330,bueno,20,padres,36,45,casado,no,freelance,60,71,5000,0,1000,1390
4091,malo,13,alquila,36,44,casado,sí,freelance,84,85,0,0,1150,1325
256,bueno,10,propietario,60,49,casado,no,freelance,60,150,23000,0,1200,1390
140,bueno,15,propietario,12,50,casado,no,freelance,45,166,2000,0,500,886
3323,bueno,3,propietario,60,36,casado,no,freelance,60,139,6000,0,1200,1343
4328,bueno,30,ignorar,60,55,casado,no,freelance,45,81,19000,0,900,1560
3475,bueno,6,propietario,60,36,separado,no,freelance,45,85,5000,0,1000,1341
292,bueno,17,propietario,60,41,casado,no,freelance,75,250,13500,3700,1400,2050
845,bueno,30,propietario,36,56,casado,sí,freelance,105,300,30000,1300,1100,1318
1397,bueno,7,propietario,18,33,casado,no,freelance,60,164,4000,0,550,1679
4411,bueno,40,propietario,36,58,casado,no,freelance,45,NA,26000,0,1500,2554
285,bueno,5,propietario,60,54,casado,no,freelance,60,92,6000,1700,1700,1714
2681,bueno,10,propietario,60,28,casado,no,freelance,45,NA,4000,0,1200,1214
1348,bueno,24,propietario,60,54,casado,no,freelance,45,109,17000,0,2000,3400
1821,bueno,0,padres,36,24,soltero,no,freelance,35,59,0,0,500,1400
441,bueno,5,alquila,24,34,casado,no,freelance,95,199,0,0,250,650
2120,bueno,3,propietario,60,38,casado,no,freelance,60,100,18000,0,1500,2360
1292,malo,3,alquila,24,22,soltero,no,freelance,50,148,0,0,700,950
4370,bueno,3,otra,48,39,casado,no,freelance,60,50,5000,0,900,1177
4181,malo,6,alquila,60,47,casado,sí,freelance,45,NA,3000,0,1000,1000
1459,bueno,2,propietario,60,25,casado,no,freelance,45,200,6000,1500,1600,1866
3263,bueno,20,propietario,48,50,casado,no,freelance,60,142,5000,0,650,1177
4120,bueno,10,propietario,48,36,casado,sí,freelance,75,214,10000,0,1143,1143
3456,malo,3,alquila,36,33,separado,sí,freelance,45,NA,0,0,375,870
3452,malo,0,alquila,60,21,casado,no,freelance,35,NA,16000,0,1000,1000
481,bueno,0,propietario,36,55,casado,sí,freelance,45,NA,16000,0,900,1100
1647,malo,2,propietario,48,34,casado,no,freelance,90,250,16000,2000,1500,1768
1513,malo,1,alquila,60,25,casado,no,freelance,45,NA,0,0,1000,1310
2715,bueno,3,propietario,60,26,casado,no,freelance,35,121,8000,3055,1400,1581
2822,bueno,2,alquila,48,45,casado,no,freelance,47,124,0,0,1600,1895
1952,bueno,2,otra,36,44,casado,sí,freelance,120,150,0,0,800,800
1536,bueno,0,propietario,12,49,viudo,no,freelance,60,NA,21000,0,1800,2309
357,bueno,1,propietario,6,29,soltero,no,freelance,35,107,2000,0,300,1298
2210,bueno,30,propietario,36,52,casado,no,freelance,45,33,3000,0,600,1011
2476,bueno,1,propietario,36,36,casado,no,freelance,75,416,8000,0,3875,5175
829,bueno,15,propietario,36,41,casado,no,freelance,90,129,16000,0,1000,1655
1745,malo,10,otra,36,44,casado,sí,freelance,75,NA,0,0,1300,2276
4191,bueno,8,propietario,48,34,casado,no,freelance,45,NA,8000,3600,600,1699
55,bueno,3,padres,12,37,casado,no,freelance,60,150,500,0,500,1701
3828,malo,7,otra,36,38,casado,sí,freelance,35,59,0,0,1000,2246
4433,bueno,8,propietario,48,40,soltero,no,freelance,35,NA,5000,0,1200,1678
2955,malo,2,propietario,36,21,soltero,sí,freelance,35,25,13000,4000,1000,1200
3720,malo,2,padres,36,26,soltero,no,freelance,35,66,0,0,750,865
314,bueno,6,propietario,36,49,casado,no,freelance,60,100,22000,0,1000,1790
3694,malo,15,otra,60,46,casado,sí,freelance,35,244,8000,0,2250,2758
1472,bueno,3,otra,48,22,soltero,no,freelance,60,104,5000,0,1300,1813
1677,malo,4,NA,48,47,casado,sí,freelance,45,NA,NA,NA,1350,2172
2259,bueno,10,propietario,24,50,casado,no,freelance,60,100,4000,0,700,1461
3477,bueno,15,padres,60,42,casado,no,freelance,60,NA,0,0,1100,1100
2873,bueno,22,propietario,48,48,casado,no,freelance,75,642,37000,0,1000,1484
3274,malo,0,padres,48,28,soltero,no,freelance,35,65,3000,0,800,1800
2807,bueno,1,otra,36,32,soltero,no,freelance,35,NA,0,0,1000,1172
3821,bueno,10,propietario,24,50,casado,no,freelance,60,200,NA,0,500,1131
2638,bueno,6,propietario,48,37,casado,no,freelance,45,189,15750,3000,2300,2936
3525,bueno,3,propietario,24,41,casado,no,freelance,60,NA,11000,0,800,1173
1868,bueno,0,propietario,36,35,casado,no,freelance,75,190,4000,0,1300,2125
1613,bueno,1,alquila,36,29,casado,no,freelance,54,86,0,0,500,1686
1297,malo,6,alquila,36,41,casado,sí,freelance,75,NA,0,0,775,875
678,malo,35,propietario,36,51,casado,no,freelance,45,NA,11700,0,1300,2810
101,bueno,38,propietario,48,57,casado,no,freelance,45,58,12000,0,1500,3262
1250,malo,0,otra,60,47,viudo,sí,freelance,45,NA,0,0,1500,1600
1771,bueno,3,alquila,48,51,casado,no,freelance,90,NA,0,0,1200,1240
3914,malo,0,padres,36,35,soltero,no,freelance,35,NA,0,0,875,950
2696,malo,1,privado,48,40,casado,no,freelance,45,NA,4000,0,750,1720
1761,bueno,8,padres,60,33,casado,no,freelance,75,160,0,0,1200,1506
988,bueno,2,propietario,36,31,casado,no,freelance,60,92,2500,850,600,1638
3291,bueno,5,alquila,36,30,soltero,sí,freelance,48,127,0,0,650,900
337,bueno,2,propietario,36,49,casado,sí,freelance,75,154,14000,0,850,1263
1856,malo,3,alquila,48,33,soltero,no,freelance,45,100,0,0,1350,1518
3188,bueno,5,alquila,36,31,casado,no,freelance,46,109,0,0,400,750
2240,bueno,17,propietario,36,38,casado,no,freelance,75,NA,19000,800,700,795
3466,bueno,2,propietario,60,40,casado,no,freelance,75,67,25000,0,1800,2287
3932,malo,3,propietario,36,40,casado,sí,freelance,60,NA,4500,0,575,775
2872,bueno,5,propietario,60,58,casado,no,freelance,45,93,45000,0,1500,2090
1651,bueno,10,propietario,24,34,casado,no,freelance,45,225,25000,0,1300,2063
1921,malo,10,privado,60,44,casado,no,freelance,60,70,15000,2880,1150,1297
1054,malo,12,propietario,60,47,casado,sí,freelance,75,285,20000,0,1440,1440
505,malo,5,otra,24,41,separado,no,freelance,35,NA,0,0,500,1000
2213,malo,10,propietario,36,40,casado,no,freelance,90,17,9000,0,450,550
3709,bueno,3,propietario,24,43,casado,no,freelance,75,NA,3000,0,650,1548
3900,bueno,18,alquila,36,41,soltero,no,freelance,40,53,0,0,750,1077
1438,bueno,8,propietario,36,60,casado,no,freelance,45,78,11000,0,500,670
526,bueno,8,propietario,60,42,casado,sí,freelance,75,290,10000,0,1200,2140
1312,bueno,9,alquila,36,31,casado,sí,freelance,84,241,10000,0,3800,5852
4170,bueno,2,padres,60,26,soltero,no,freelance,35,8,0,0,900,984
1970,malo,15,propietario,48,45,casado,no,freelance,150,NA,8000,0,1250,1757
2996,malo,10,NA,18,47,casado,sí,freelance,45,NA,NA,NA,700,1428
2924,bueno,26,propietario,60,54,casado,no,freelance,60,186,80000,0,1600,2257
3635,bueno,16,propietario,12,56,casado,no,freelance,45,65,17000,0,650,1665
399,bueno,25,propietario,12,43,casado,no,freelance,75,250,100000,0,600,841
3264,malo,8,propietario,36,45,casado,sí,freelance,45,314,18000,0,2800,2960
1023,malo,5,propietario,60,36,casado,no,freelance,90,62,3000,0,650,1295
2281,bueno,14,alquila,60,46,casado,no,freelance,67,67,0,0,1500,2250
675,bueno,4,alquila,42,41,casado,no,freelance,90,NA,10000,0,1300,2260
2040,bueno,15,propietario,36,38,casado,sí,freelance,45,110,7000,0,450,550
4453,bueno,0,alquila,48,23,soltero,no,freelance,49,140,0,0,550,550
1105,bueno,1,padres,48,27,soltero,no,freelance,35,85,0,0,650,650
3897,bueno,5,propietario,60,37,casado,no,freelance,60,67,3500,196,1300,1625
1315,bueno,2,padres,12,25,soltero,sí,freelance,35,74,18000,0,600,1638
34,bueno,10,propietario,36,39,casado,no,freelance,75,150,3000,0,1000,1394
846,bueno,1,otra,24,24,casado,no,freelance,60,137,0,0,300,750
3029,bueno,12,propietario,36,49,casado,no,freelance,35,78,12000,2000,1000,1200
135,bueno,0,alquila,60,33,casado,no,freelance,65,200,0,0,700,800
2607,malo,5,alquila,48,48,casado,sí,freelance,65,50,0,0,1200,1487
3901,bueno,17,propietario,48,55,casado,sí,freelance,60,73,15000,0,1900,2205
633,malo,10,alquila,60,58,divorciado,no,freelance,82,470,0,0,1350,1488
1762,malo,8,padres,48,29,soltero,sí,freelance,35,NA,0,0,1145,1145
2204,bueno,20,alquila,60,45,casado,sí,freelance,93,175,1500,0,1500,1645
2399,malo,2,alquila,48,37,separado,sí,freelance,35,NA,0,0,2000,3900
93,bueno,4,alquila,36,21,casado,no,freelance,101,413,6000,0,750,850
4132,bueno,30,propietario,60,53,casado,no,freelance,35,201,25000,0,1360,1450
2712,bueno,3,propietario,60,27,casado,no,freelance,45,21,4000,0,1050,1064
3657,malo,3,alquila,48,25,casado,sí,freelance,35,NA,0,0,1300,1361
952,malo,10,propietario,36,36,casado,no,freelance,75,NA,10000,0,1000,1400
3835,bueno,12,propietario,48,39,casado,no,freelance,60,95,6000,0,1300,1600
517,bueno,30,alquila,60,50,casado,no,freelance,68,225,10000,0,1300,1500
2203,bueno,1,propietario,48,42,separado,no,freelance,75,310,3500,0,1300,1700
3365,malo,2,alquila,48,31,casado,no,freelance,45,NA,0,0,1300,1300
3975,bueno,5,alquila,60,42,separado,sí,freelance,89,288,15000,0,1800,2148
1,bueno,9,alquila,60,30,casado,no,freelance,73,129,0,0,800,846
810,malo,2,alquila,48,31,casado,no,freelance,102,268,0,0,1400,1635
3542,bueno,17,alquila,24,50,casado,no,freelance,68,79,1000,0,1000,3782
4159,bueno,17,propietario,24,51,casado,no,freelance,35,NA,5000,0,800,1630
1433,malo,0,padres,60,30,casado,no,freelance,60,NA,0,0,1000,1110
2572,bueno,0,alquila,48,52,casado,no,freelance,35,NA,5000,0,800,1794
2727,bueno,20,alquila,48,55,casado,no,freelance,51,156,0,0,1000,1643
2778,bueno,10,propietario,60,39,casado,no,freelance,60,171,39000,0,3000,3569
1702,bueno,30,alquila,36,59,casado,no,freelance,50,52,25000,0,1000,1298
2294,malo,20,propietario,60,44,casado,sí,freelance,75,60,3000,0,1500,1912
2404,malo,0,padres,36,35,casado,no,freelance,75,NA,0,0,1450,1500
692,bueno,15,alquila,18,55,casado,no,freelance,102,120,20000,0,1150,1366
4246,bueno,4,propietario,60,39,casado,no,freelance,45,NA,7500,0,1300,1508
1111,malo,1,privado,60,35,casado,no,freelance,35,NA,3000,0,1400,1411
796,bueno,5,privado,24,32,soltero,no,freelance,35,189,7750,3900,1000,1536
3889,bueno,0,propietario,60,47,casado,no,freelance,45,56,6000,0,1345,1345
2365,malo,9,propietario,36,43,casado,sí,freelance,75,NA,12000,0,1700,1730
3115,bueno,3,padres,60,23,soltero,no,freelance,45,70,4000,0,1000,1330
1101,bueno,12,alquila,36,35,casado,sí,freelance,82,74,8000,0,475,550
3170,bueno,0,padres,60,39,casado,no,freelance,45,NA,0,0,1300,1796
3454,malo,5,otra,60,53,casado,no,freelance,35,NA,0,0,2000,2365
2016,bueno,1,propietario,36,30,casado,no,freelance,75,NA,6000,0,700,850
3513,malo,2,alquila,60,32,casado,sí,freelance,60,NA,0,0,1100,1480
828,malo,15,alquila,60,33,casado,sí,freelance,64,36,0,0,1150,1150
175,bueno,20,propietario,24,47,casado,no,freelance,75,300,5000,0,600,832
245,bueno,1,propietario,60,30,casado,no,freelance,35,236,3500,1000,1000,1514
278,malo,2,alquila,60,35,casado,sí,freelance,75,NA,0,0,1000,1206
2806,bueno,10,propietario,60,50,casado,no,freelance,35,NA,3500,0,700,985
2652,malo,0,otra,60,51,casado,no,freelance,60,NA,0,0,1300,1321
2762,bueno,9,alquila,36,39,casado,no,freelance,54,90,0,0,600,875
1360,bueno,25,propietario,48,47,casado,no,freelance,60,157,15000,0,1990,2460
1561,bueno,10,alquila,48,56,casado,no,freelance,86,112,0,0,1000,1000
4028,bueno,5,alquila,24,41,casado,no,freelance,44,90,8000,0,600,1218
861,bueno,12,propietario,12,51,casado,no,freelance,45,200,2000,0,350,450
1503,bueno,17,propietario,48,42,casado,no,freelance,75,250,7000,1000,1600,2078
4036,malo,1,privado,36,28,casado,no,freelance,45,NA,6000,0,1000,1150
479,bueno,15,propietario,48,34,separado,no,freelance,45,NA,5000,0,900,1197
3325,bueno,0,padres,48,28,soltero,no,freelance,35,NA,0,0,720,1321
4337,bueno,30,propietario,60,55,casado,no,freelance,35,100,70000,0,1175,1574
265,bueno,8,propietario,12,49,casado,no,freelance,60,142,6000,0,200,1048
396,bueno,15,propietario,60,44,casado,no,freelance,60,42,10000,0,910,1450
2446,bueno,2,padres,36,24,casado,sí,freelance,45,NA,0,0,1000,2223
4051,malo,2,padres,36,21,soltero,no,freelance,35,221,0,0,500,650
3850,bueno,3,padres,48,20,soltero,no,freelance,35,NA,7000,0,1000,1362
1123,malo,15,alquila,24,47,casado,sí,freelance,79,41,7000,0,1200,2257
2473,bueno,5,propietario,60,35,casado,no,freelance,45,NA,NA,0,700,768
4354,bueno,10,propietario,12,42,casado,sí,freelance,35,105,4000,0,380,913
1184,bueno,20,alquila,36,39,casado,no,freelance,95,202,0,0,600,1461
680,bueno,30,padres,24,53,casado,no,freelance,90,500,0,0,600,1100
1733,bueno,0,propietario,36,32,casado,no,freelance,90,NA,17000,0,700,875
2172,bueno,13,propietario,36,61,casado,no,freelance,60,120,2500,0,600,980
4212,bueno,1,propietario,48,48,casado,no,freelance,45,188,14000,0,900,1082
3743,malo,1,alquila,60,28,casado,no,freelance,53,179,0,0,1825,2275
3195,bueno,2,propietario,48,51,casado,no,freelance,60,241,6500,51,900,1100
1163,malo,1,alquila,36,23,casado,no,freelance,75,300,0,0,400,700
404,bueno,16,padres,60,34,soltero,no,freelance,35,NA,12000,0,1200,1336
1421,malo,0,propietario,60,36,casado,sí,freelance,75,NA,6000,0,1650,1861
1852,bueno,8,padres,60,24,soltero,no,freelance,35,NA,0,0,900,996
928,bueno,3,otra,12,30,soltero,no,freelance,35,150,0,0,920,1396
429,malo,9,alquila,60,32,casado,sí,freelance,71,109,0,0,1135,1355
3277,bueno,15,propietario,24,53,casado,sí,freelance,60,245,30000,0,2400,4400
1696,bueno,25,propietario,36,59,soltero,no,freelance,35,19,5500,1500,425,1175
2197,malo,7,alquila,60,38,casado,no,freelance,90,NA,0,0,1370,1397
3240,bueno,5,propietario,36,47,casado,no,freelance,60,80,4000,0,350,385
2513,bueno,2,padres,24,23,soltero,no,freelance,35,63,20000,0,600,2143
1809,bueno,25,propietario,36,50,casado,no,freelance,90,210,75000,0,900,1125
4111,bueno,0,propietario,18,44,casado,no,freelance,60,109,NA,0,350,550
3725,bueno,3,alquila,36,30,casado,sí,freelance,59,140,0,0,1300,2115
2869,bueno,0,propietario,36,37,casado,no,freelance,60,NA,15000,0,400,750
4154,bueno,45,propietario,30,64,casado,no,freelance,45,157,20000,0,1000,1588
2802,bueno,0,propietario,36,53,separado,no,freelance,35,NA,10000,2000,600,787
2605,malo,1,padres,48,22,soltero,no,freelance,35,NA,10000,0,650,722
3500,bueno,3,propietario,36,49,casado,no,freelance,45,64,4000,0,400,773
95,bueno,9,alquila,48,56,casado,no,freelance,140,350,0,0,1400,1571
3882,bueno,8,alquila,60,46,casado,no,freelance,45,NA,0,0,1000,1359
1901,malo,2,padres,30,25,casado,no,freelance,35,31,0,0,250,550
269,malo,2,propietario,36,33,casado,no,freelance,75,220,16000,500,3000,4100
775,bueno,3,padres,18,42,casado,no,freelance,75,276,1500,0,750,1758
1908,malo,1,padres,48,22,soltero,no,freelance,35,70,3000,2000,1300,1491
263,bueno,12,propietario,36,64,soltero,sí,freelance,60,341,4500,0,900,900
2673,bueno,1,propietario,48,53,casado,no,freelance,35,213,20000,0,1250,2040
1053,bueno,18,propietario,42,38,casado,no,freelance,75,229,8000,0,1700,1850
462,bueno,6,propietario,60,28,soltero,no,freelance,35,NA,7000,800,1500,1828
1505,malo,5,propietario,60,44,casado,no,freelance,45,65,4000,0,1400,1847
1542,bueno,0,propietario,30,55,casado,no,freelance,60,155,6000,0,500,635
378,bueno,6,propietario,18,42,casado,no,freelance,90,45,4000,34,200,1500
3139,malo,10,propietario,48,63,casado,sí,freelance,35,NA,3000,0,4000,4769
2298,bueno,7,propietario,60,33,casado,no,freelance,75,138,4000,0,1400,2035
264,bueno,25,propietario,48,49,casado,no,freelance,105,240,12000,4200,1660,1698
4414,malo,5,propietario,60,30,casado,sí,freelance,45,107,8000,0,2500,3106
2624,malo,0,padres,60,38,separado,sí,freelance,45,NA,0,0,700,1738
1674,bueno,0,propietario,48,37,casado,no,freelance,60,107,18000,1700,800,1015
998,malo,6,alquila,36,49,casado,sí,freelance,113,380,0,0,1000,1337
2874,bueno,15,propietario,60,56,casado,sí,freelance,45,155,10500,0,1250,1392
3215,bueno,15,propietario,12,46,separado,no,freelance,35,85,15000,0,1000,1862
1161,bueno,5,propietario,36,26,casado,sí,freelance,45,150,7000,0,1500,2588
2761,bueno,8,propietario,36,30,casado,no,freelance,45,80,7000,3000,1000,1734
3996,bueno,30,propietario,12,56,casado,no,freelance,45,60,12000,0,1375,1700
3260,bueno,13,propietario,60,38,casado,no,freelance,35,140,7500,0,350,1355
2755,malo,8,padres,60,49,casado,no,freelance,105,43,3000,0,1200,1451
2110,bueno,30,propietario,24,58,casado,no,freelance,60,216,11000,0,983,1200
3310,malo,0,padres,48,34,separado,no,freelance,35,NA,4000,0,2370,2540
3241,malo,5,alquila,60,25,casado,no,freelance,72,121,0,0,2000,2200
2458,malo,5,alquila,36,48,casado,no,freelance,97,365,0,0,1300,1736
2929,bueno,4,propietario,60,37,casado,no,freelance,35,128,18000,0,800,1560
3804,bueno,4,ignorar,60,62,casado,no,freelance,35,102,8000,0,1200,1405
568,bueno,10,propietario,36,32,casado,no,freelance,75,202,2100,0,900,900
2583,bueno,4,otra,60,37,casado,sí,freelance,60,61,0,0,1420,1450
1335,bueno,15,padres,36,40,casado,sí,freelance,75,NA,0,0,375,375
134,bueno,20,propietario,30,62,casado,no,freelance,60,300,24000,9000,600,823
469,bueno,4,propietario,60,32,casado,no,freelance,60,NA,6000,0,1100,1296
714,malo,0,otra,36,36,soltero,no,freelance,35,NA,0,0,1250,1575
4090,bueno,6,propietario,60,28,casado,no,freelance,60,125,0,0,800,1700
2451,bueno,32,padres,42,53,casado,no,freelance,60,160,0,0,200,829
4183,bueno,30,propietario,48,66,casado,no,freelance,35,178,7000,0,1000,1108
1832,malo,3,propietario,60,22,soltero,no,freelance,35,100,10000,0,800,990
2876,bueno,3,alquila,36,45,casado,no,freelance,61,155,10000,0,1000,1500
3132,bueno,4,otra,36,27,soltero,no,freelance,35,41,0,0,200,795
2963,bueno,7,propietario,12,45,viudo,sí,freelance,75,200,15000,0,600,1130
3723,malo,5,propietario,48,39,casado,sí,freelance,60,66,10000,0,875,875
3955,malo,0,alquila,60,38,casado,no,freelance,35,NA,0,0,1300,1636
1478,malo,0,propietario,48,38,casado,no,freelance,90,38,2800,0,1050,1238
729,bueno,6,propietario,48,55,casado,no,freelance,45,72,16000,0,1760,2212
85,bueno,10,propietario,60,38,casado,no,freelance,75,200,9000,0,1000,2089
2896,bueno,31,propietario,48,57,casado,sí,freelance,60,230,19400,1781,600,887
887,bueno,20,propietario,36,46,casado,sí,freelance,105,80,9000,0,850,886
4126,bueno,18,propietario,24,61,casado,no,freelance,45,119,8000,0,1100,1340
3352,malo,1,propietario,60,53,casado,sí,freelance,35,NA,30000,0,1900,2362
3567,bueno,4,propietario,60,25,soltero,no,freelance,35,100,25000,0,2250,2270
1043,bueno,15,propietario,48,53,casado,no,freelance,75,100,17000,0,500,1114
2707,bueno,3,propietario,60,34,casado,no,freelance,45,NA,3000,0,1350,1423
1289,malo,3,propietario,36,43,casado,no,freelance,45,NA,3500,0,600,800
1456,malo,2,propietario,36,19,soltero,sí,freelance,35,NA,9000,0,500,1100
1648,malo,0,alquila,48,39,casado,no,freelance,45,NA,0,0,700,987
3778,bueno,5,padres,48,27,casado,sí,freelance,45,175,0,0,1000,1342
2226,bueno,2,padres,48,25,casado,no,freelance,60,150,0,0,1000,1300
4082,bueno,25,propietario,18,40,casado,no,freelance,75,NA,5000,1600,375,375
2971,bueno,5,propietario,60,35,casado,no,freelance,45,NA,25000,0,1500,1850
1209,bueno,5,alquila,12,35,casado,sí,freelance,96,210,0,0,300,700
3826,bueno,10,propietario,6,39,casado,no,freelance,75,67,8000,0,430,500
662,bueno,12,propietario,60,33,casado,sí,freelance,90,146,15000,0,1150,1284
50,bueno,25,propietario,36,52,casado,no,freelance,60,150,15000,0,750,1778
3222,bueno,7,propietario,60,47,casado,no,freelance,45,NA,9000,0,1500,1661
498,malo,20,propietario,36,40,soltero,sí,freelance,35,NA,8500,400,750,1100
1370,malo,2,propietario,48,20,soltero,no,freelance,35,450,31000,0,1500,1853
36,bueno,32,propietario,24,62,casado,no,freelance,45,119,8500,0,700,1200
3288,malo,2,padres,36,30,soltero,no,freelance,35,NA,15000,0,2000,2600
2050,bueno,7,alquila,24,32,soltero,no,freelance,67,320,0,0,2000,3400
1758,malo,0,alquila,36,32,casado,no,freelance,89,285,0,0,1000,1304
561,bueno,25,propietario,36,51,separado,no,freelance,35,200,5000,0,1700,2022
1044,malo,3,alquila,36,32,soltero,no,freelance,35,NA,0,0,950,1350
195,malo,0,otra,36,48,casado,sí,freelance,45,NA,0,0,1600,2053
1963,bueno,20,propietario,24,55,casado,no,freelance,75,NA,11600,0,750,1705
4441,bueno,3,propietario,42,41,casado,no,freelance,35,NA,40000,0,1460,2191
567,malo,0,otra,60,31,casado,no,freelance,60,NA,0,0,1400,1500
243,bueno,20,propietario,36,42,casado,no,freelance,90,250,4500,0,1500,1750
114,malo,0,propietario,36,39,soltero,no,freelance,35,NA,4000,0,1000,1210
2429,malo,27,propietario,60,58,casado,no,freelance,60,60,15000,0,1450,1657
284,bueno,10,propietario,36,32,casado,no,freelance,60,300,40000,3000,2000,4138
2521,malo,15,propietario,36,56,casado,sí,freelance,35,90,16000,0,800,1300
2991,malo,0,propietario,36,27,casado,no,freelance,45,NA,3500,1500,600,780
3496,bueno,16,otra,30,44,casado,no,freelance,35,107,8000,0,1300,1634
4166,bueno,6,propietario,48,53,casado,no,freelance,60,178,15000,0,800,1371
4199,malo,1,alquila,36,47,casado,sí,freelance,105,NA,0,0,500,500
2122,bueno,8,privado,60,47,casado,no,freelance,75,178,2500,0,1600,1661
3855,bueno,23,padres,60,37,soltero,no,freelance,35,NA,4500,0,1950,2336
2917,bueno,30,alquila,24,53,casado,no,freelance,69,240,25000,0,1000,2200
1930,bueno,1,propietario,60,33,casado,no,freelance,75,122,3500,2900,1400,1803
1073,bueno,25,propietario,60,62,casado,no,freelance,60,428,22000,0,1900,1994
1226,bueno,18,propietario,60,42,casado,no,freelance,90,NA,5000,0,1300,2147
1976,malo,2,padres,60,54,soltero,no,freelance,35,120,0,0,600,847
1764,malo,40,propietario,36,62,casado,sí,freelance,45,157,13500,0,1000,1300
3768,bueno,10,padres,36,34,casado,sí,freelance,45,NA,10000,0,600,882
2109,bueno,9,propietario,36,43,casado,no,freelance,90,142,24000,0,2500,2700
242,malo,10,alquila,60,43,casado,no,freelance,90,NA,0,0,1350,1668
251,bueno,6,propietario,48,35,casado,no,freelance,45,200,7000,0,1540,1603
333,malo,4,propietario,60,47,casado,no,freelance,75,NA,13500,0,1900,1976
3385,malo,3,otra,60,29,casado,no,freelance,35,128,0,0,1100,1350
735,malo,30,propietario,18,57,casado,sí,freelance,75,290,NA,0,350,450
2773,malo,10,propietario,36,36,casado,sí,freelance,60,200,7000,0,1100,1250
1975,bueno,10,propietario,24,47,casado,no,freelance,135,150,4500,0,350,1097
1274,bueno,2,otra,60,41,separado,no,freelance,35,100,5000,0,1200,1450
3661,malo,5,propietario,60,39,soltero,sí,freelance,75,72,NA,0,1000,1042
403,malo,2,padres,60,52,casado,sí,freelance,75,160,5000,0,1350,1999
1776,bueno,0,propietario,60,31,viudo,no,freelance,35,200,4000,0,943,1018
