id,deuda,cantidad,precio
166,0,930,945
2101,0,1000,1888
1906,0,1100,1300
2369,0,1800,2417
1345,0,900,2040
2277,0,1635,1635
2397,0,850,1213
17,0,1500,2201
4311,0,1050,1087
4449,0,1200,1300
3633,0,800,1117
2123,0,800,1115
1823,325,750,850
436,0,1300,1500
811,1641,800,1376
2164,0,950,1339
2930,0,800,1560
80,0,900,1360
2992,0,1126,1631
1662,0,600,670
2247,0,1050,1190
3211,0,1400,1958
3812,0,1500,1641
3861,0,1100,1289
858,0,650,710
920,0,900,1320
3174,0,1795,1795
1519,0,750,830
3559,0,1250,1250
3406,0,200,1083
300,2000,750,1194
1914,0,175,475
1798,1000,1275,1325
855,1000,600,1890
1860,0,1100,1481
2066,0,1250,1650
3924,0,500,645
471,4800,700,1400
1502,1000,1800,2260
1034,0,512,1255
521,0,1000,1642
3082,80,800,825
1418,0,1000,1198
444,0,2150,2152
2777,0,900,1541
2540,0,1100,1650
3246,1200,1575,1611
348,0,170,1394
919,0,1300,1585
2393,0,500,1532
2199,0,1800,2196
2797,0,1000,1275
4234,0,1300,1700
4294,0,250,450
1813,0,1150,1397
2969,0,680,1682
1186,0,450,650
1701,0,1500,1750
3892,0,1000,1230
3870,150,700,850
1437,0,800,1197
2593,0,1200,1500
1669,0,475,500
349,0,200,425
3056,1500,1200,1438
2060,0,1500,1967
2243,270,1400,1461
2610,0,1600,2222
4247,0,1000,1471
3655,0,600,1100
1036,0,900,1168
4393,2800,300,1373
273,200,1000,1342
4367,0,1000,1197
2477,0,1200,1590
2558,0,980,2981
2612,0,700,1380
3499,0,900,1159
3194,0,1000,1197
3652,0,1580,1785
890,0,600,960
205,0,1100,1203
118,0,460,470
1072,1000,1100,1175
4150,0,650,795
385,0,200,957
2490,0,600,1690
3380,2500,1550,1555
339,0,1200,1400
400,0,2200,2441
1077,5000,1000,1323
1265,0,1150,1163
2142,0,1000,1541
1106,0,400,790
3304,0,1800,3300
4296,0,1000,1535
1706,0,1475,1475
2266,200,800,1218
852,0,1000,1556
2526,0,1300,1743
3252,0,1300,1500
355,0,1000,1267
213,0,1000,1035
2275,0,900,1635
2211,0,500,1350
3523,0,180,350
3355,0,1000,1798
2812,0,2000,2529
3951,0,2500,3542
32,0,400,400
3782,0,1580,1925
394,20000,1500,2340
3256,0,1600,1642
4153,2500,1000,1200
2995,0,200,748
3700,0,270,1676
4233,0,1000,1090
3740,0,500,500
1608,0,1250,1549
2964,0,700,1250
3697,0,600,888
2843,0,800,800
28,0,1800,2557
1099,0,1300,1695
2569,0,1300,1310
1649,0,887,887
376,0,1000,1626
3808,1700,1500,1985
71,0,900,2214
3715,0,700,950
2327,0,375,375
909,0,1000,1307
660,0,1450,1992
1247,0,900,1111
2032,1100,800,1246
653,0,250,400
949,0,763,913
534,0,1300,1394
3287,0,1000,2193
2187,0,500,650
3813,0,1300,1359
615,1,500,1045
491,0,1350,1453
1516,0,700,1700
1652,0,550,700
418,100,500,1300
1603,0,500,1104
618,0,500,1600
104,0,650,650
4351,0,500,2038
1585,0,1450,1610
3860,0,400,1234
2330,1800,1000,1206
2485,0,1400,1490
2835,0,750,900
2499,0,900,1092
2548,0,1700,1957
3904,0,1500,1935
4018,1170,700,837
3446,0,600,790
3094,0,390,590
3792,0,450,900
1506,0,800,1158
1756,0,350,975
1415,1500,1000,1193
3097,0,1889,1889
1032,0,600,980
1269,0,1650,1688
706,0,1000,1191
2881,0,1000,1600
2752,0,1000,1000
157,0,900,1503
1065,0,1000,1606
1726,0,1465,1544
1944,300,800,960
2860,0,650,730
1286,0,240,1275
3027,1600,900,1178
4373,120,1600,1689
1995,0,500,800
4227,1000,1450,1499
3747,0,950,989
977,0,1000,1388
3247,0,1300,2300
1259,0,700,814
2642,0,1200,1609
4146,0,1000,1200
1236,0,1900,2100
229,200,1800,2624
3492,0,1450,1850
2782,0,1400,1732
3061,0,1500,1683
646,0,1400,1937
1001,0,850,989
1410,0,1060,1274
1839,0,1700,1875
3886,0,900,975
4399,4500,1600,1665
1439,0,600,785
1094,0,1000,1100
1430,1800,1300,1590
3192,2500,1000,1189
2686,4000,1300,1511
893,700,1000,1040
1819,1500,700,1296
1429,0,1000,1152
2049,1600,700,1400
1460,0,300,1056
549,0,1210,1450
383,0,1000,1300
2728,0,800,1084
2714,0,1200,1830
3928,0,4000,4500
3775,4500,1000,2008
3019,1000,900,960
2200,0,900,975
715,0,1055,1430
2447,3000,1450,1970
611,6000,1500,1758
1811,0,400,1415
4083,0,1200,1236
493,1000,800,1350
903,0,1100,1600
3553,0,1500,2037
1575,0,1500,1600
4403,0,300,1064
3461,700,1300,1375
873,0,1300,1700
1401,0,1300,1627
944,0,850,1403
2886,0,1000,1250
3784,0,850,1260
4025,0,2000,2203
1150,0,350,800
2897,2500,1350,1425
29,0,600,1600
849,1500,1250,1525
1013,0,1600,1750
2555,250,1100,1288
3880,0,594,1332
2898,0,325,1626
1998,0,1500,1575
1328,0,500,646
3611,0,900,1763
1171,0,1400,1689
535,0,250,400
2560,0,1100,1472
1913,0,700,2243
172,0,1350,1637
1658,10,1400,1565
3013,0,1000,2445
2253,0,500,650
225,0,984,1054
1026,0,500,1495
3487,1500,500,983
1643,0,900,1555
448,0,1340,1771
2238,0,600,650
1679,0,1100,1222
2905,0,1000,1537
2285,0,500,800
252,0,1200,1200
1938,0,500,1116
151,0,300,600
4277,0,1900,2230
2280,0,1300,1750
1222,300,800,1606
3134,1200,900,1612
2626,0,800,975
2102,800,1600,1852
259,266,1000,1241
3990,0,1150,1470
525,0,260,1440
185,0,1200,1200
4031,1500,450,550
2216,0,1000,1350
1569,0,800,1064
3608,0,750,800
1991,1200,1500,1558
3796,4000,800,1336
2292,1700,2050,2050
3781,0,920,1021
1646,0,1510,1625
340,3000,1000,1520
2148,1950,275,300
1069,0,1400,1500
3563,0,1300,1498
2229,2969,1650,1750
1564,0,480,1481
3295,0,1600,2500
3833,0,525,1771
1271,0,1000,1466
3444,1125,700,1226
4286,0,1200,1233
1869,0,1300,1682
1276,0,850,998
3059,0,1000,1622
2649,0,600,1243
3468,0,650,1243
7,0,1600,1800
4398,1900,700,1780
575,1500,1200,1532
2993,0,500,650
2455,0,800,1452
3486,0,950,1241
1462,0,1300,1600
4364,0,2700,3100
1584,0,700,1340
4340,0,800,1400
2250,0,1200,1271
1526,0,1175,1800
3724,0,800,1578
4365,0,800,890
1555,850,1100,1340
2444,0,1000,1641
3600,0,950,1215
2293,0,850,1618
10,0,1200,1468
1448,800,700,1073
2440,500,350,625
1356,0,900,1061
2791,0,830,1152
4068,0,3000,3745
3965,0,800,2263
3402,2000,400,1309
4347,0,700,985
3915,0,1500,1700
4330,0,1000,1390
508,0,1600,1604
1136,0,700,719
2323,0,800,800
4284,0,1200,1600
4091,0,1150,1325
4104,0,1200,1537
428,0,900,1201
3213,0,1400,1526
256,0,1200,1390
4358,0,3000,4250
626,0,675,675
3554,0,250,800
4343,3000,1100,1291
4339,0,700,985
1974,0,600,1607
3011,0,400,1367
854,3800,1000,2470
3400,1751,225,375
3774,0,1000,1160
537,500,1220,1433
2491,0,1000,1353
1699,0,900,1150
3349,0,600,1298
874,0,450,1318
140,0,500,886
2567,0,650,650
3323,0,1200,1343
2267,4000,1600,1601
981,3300,1350,1600
3373,1500,1400,1732
3356,0,1800,2208
2163,0,1100,2035
4255,1000,900,1084
234,0,1150,1555
1207,0,800,1137
3822,1800,1050,1303
3706,2000,540,1102
1389,2400,100,1492
78,0,900,1100
4070,0,900,1189
2535,2000,1700,1719
3817,0,1300,1863
897,0,1270,1613
601,0,2000,2168
2021,198,400,790
3049,1700,1000,1560
616,0,425,500
712,0,1300,1404
127,0,1400,1478
581,0,1200,1338
2613,0,400,400
4328,0,900,1560
4188,0,1000,1536
1367,600,1650,1800
119,0,950,1370
3571,0,2500,2600
2877,1000,1300,2500
3665,0,2000,3400
562,0,700,1225
956,0,1000,1250
2589,0,1100,1200
794,0,1600,2200
2522,0,1050,1348
558,0,800,1298
2562,0,1150,1715
3415,0,1000,1270
973,0,1000,1257
3613,0,400,400
1190,1000,800,1602
3800,0,500,1705
3612,0,800,1263
3092,2000,700,782
4081,0,300,1397
3475,0,1000,1341
2570,0,1100,1487
292,3700,1400,2050
44,3000,1250,1566
845,1300,1100,1318
1426,0,1400,1968
1380,3000,600,745
2980,0,1300,1726
1896,1100,1250,1550
1397,0,550,1679
1383,0,525,800
4063,300,450,1522
1046,0,1400,1600
4411,0,1500,2554
3367,0,1000,1647
285,1700,1700,1714
2545,0,600,1680
905,0,350,875
2681,0,1200,1214
1175,0,940,1127
2709,0,1550,2100
1301,0,500,827
1348,0,2000,3400
1988,672,1300,1510
1821,0,500,1400
3650,0,400,550
4300,0,1400,1550
441,0,250,650
2120,0,1500,2360
4193,0,800,907
1292,0,700,950
822,0,2100,2500
4375,800,1100,1300
663,0,1500,1749
2852,96,600,1253
1689,300,1590,1597
4370,0,900,1177
2162,50,1250,1484
4181,0,1000,1000
4335,0,2000,2500
4282,0,1070,1500
2744,0,1500,1889
2574,0,1300,1450
1459,1500,1600,1866
2161,0,1420,1595
3263,0,650,1177
1016,0,300,1268
3909,0,1050,1485
1882,0,550,600
4120,0,1143,1143
3617,0,400,1541
82,0,550,612
986,0,950,1286
4086,0,450,600
3114,0,1250,1250
632,0,950,1200
2167,0,600,1400
3456,0,375,870
753,2000,1000,1164
115,0,670,963
3452,0,1000,1000
2972,1000,1500,2000
306,0,1400,1600
481,0,900,1100
3952,0,1400,1628
1051,0,700,1104
2731,0,1000,1843
1458,0,1640,1649
1196,2432,1520,1670
1814,0,930,1135
2783,0,1000,2095
2254,0,1800,2450
1647,2000,1500,1768
638,2000,800,1567
1604,0,200,600
4253,3000,1000,1400
3920,0,1000,1300
3647,0,1200,2206
2582,0,1400,1423
1513,0,1000,1310
2303,0,1200,1823
2497,0,750,1192
2107,0,1000,2018
3899,0,1250,1499
344,250,600,1292
3131,0,1130,1130
2970,0,1000,1530
4158,0,250,1003
902,0,500,2058
2715,3055,1400,1581
2065,0,800,1293
1553,0,400,1195
1442,0,500,1150
2463,0,650,824
4079,500,800,1800
2822,0,1600,1895
1578,1500,1650,1679
2089,0,1000,1751
1952,0,800,800
2359,0,1020,1648
1371,0,300,480
1536,0,1800,2309
357,0,300,1298
2210,0,600,1011
3074,0,1600,2202
3628,0,800,1037
4092,1122,400,850
1126,0,1250,1365
2940,0,1400,1700
2988,4800,1500,2519
1457,0,800,1687
1966,0,1700,2481
231,0,600,1105
3000,5500,2000,2552
497,0,1800,2154
3847,0,300,850
891,0,750,873
518,0,2200,2625
1833,0,250,1400
4361,0,1543,1668
2476,0,3875,5175
4426,1700,1400,1735
3155,0,1350,1520
1549,0,1700,2329
1108,2000,1500,1615
170,0,1300,1581
38,0,800,1200
1493,0,770,872
829,0,1000,1655
1033,2000,1400,1602
478,0,1200,1274
2352,0,400,1100
317,0,600,1542
3995,0,1300,1345
183,0,1400,1589
2948,0,500,950
3512,0,1000,1658
1047,0,1100,2471
982,0,1200,2022
1769,0,350,400
1079,0,1100,1365
2834,1600,875,875
3278,0,1700,2278
3703,0,2000,2684
1745,0,1300,2276
1895,0,800,1300
2546,0,730,1070
1594,0,375,575
3235,0,820,1323
3526,3600,1250,1550
4191,3600,600,1699
3483,0,500,1131
3539,0,750,1674
1957,0,500,1500
975,0,1100,1408
4293,0,1250,1655
128,0,1550,1568
3687,0,1000,1500
3171,0,475,1080
1350,0,750,1350
3979,0,850,1195
55,0,500,1701
2466,0,1000,1189
3972,800,1600,2500
2711,0,100,560
3896,0,900,1299
1102,0,950,984
3828,0,1000,2246
2215,0,400,1195
267,0,770,1119
4433,0,1200,1678
1942,0,400,400
536,0,850,940
3224,0,1200,1820
815,0,1130,1130
732,0,500,1569
2041,0,625,725
3375,0,265,300
2900,0,1050,1342
4428,0,875,1098
4377,0,750,1367
2955,4000,1000,1200
4319,0,700,1800
129,0,650,1056
315,0,1400,1419
2124,0,500,1634
4396,5000,1400,1508
3720,0,750,865
314,0,1000,1790
3694,0,2250,2758
2422,0,1300,1813
1472,0,1300,1813
2025,0,1600,1856
1677,NA,1350,2172
2259,0,700,1461
1413,500,400,1432
211,0,1000,1048
3351,0,1050,1410
1767,0,300,495
3477,0,1100,1100
1621,0,1400,1496
2873,0,1000,1484
3303,0,900,912
3954,0,1100,1265
3274,0,800,1800
2587,0,1000,1383
2012,0,1050,1490
2807,0,1000,1172
983,0,1200,1200
3821,0,500,1131
3933,1000,1000,2191
2638,3000,2300,2936
3363,0,1200,1373
1177,2040,1000,1093
4275,0,2800,4200
250,0,1260,1634
4298,0,1400,1995
173,0,1275,1275
711,0,950,1544
1671,0,600,943
3525,0,800,1173
3437,0,1350,1419
130,0,1000,1608
2947,6300,1000,1650
209,900,400,750
1158,0,800,1465
1495,0,1000,1055
147,2000,850,850
2385,0,2000,2300
1868,0,1300,2125
1632,0,800,889
1613,0,500,1686
1925,0,1500,1800
2072,0,500,1600
1862,0,1000,1594
1297,0,775,875
720,0,1000,1200
3594,0,1200,1283
972,0,1500,2610
2183,0,1350,1357
3580,0,1100,1871
1416,0,1400,1728
103,1000,600,1030
2598,0,800,982
1572,0,1300,1582
4394,0,400,965
4385,0,1900,2320
678,0,1300,2810
588,0,400,925
2542,0,900,1097
3201,270,1000,1119
4042,0,800,1250
101,0,1500,3262
1517,0,950,1566
3294,0,1050,1156
3309,0,600,1446
3474,0,800,1310
3948,1500,900,1715
1250,0,1500,1600
2001,0,750,900
1771,0,1200,1240
3973,0,1100,1131
3914,0,875,950
1408,0,1500,1698
320,2500,1200,1888
2696,0,750,1720
1761,0,1200,1506
1182,0,700,819
988,850,600,1638
503,0,1200,1202
1618,1000,700,1100
2672,0,1000,1338
1673,0,1300,1573
1275,0,360,363
3791,5000,1200,1400
3604,0,1030,1197
3291,0,650,900
3335,2000,1980,2126
337,0,850,1263
2062,0,1450,1450
2780,0,1000,1084
693,0,1900,4063
4192,0,700,1332
2811,0,600,1661
1165,0,500,625
1856,0,1350,1518
1353,0,150,400
2531,0,600,790
3267,0,1300,1841
3188,0,400,750
2240,800,700,795
1791,0,1000,1844
304,400,1150,1406
1730,29,900,960
3466,0,1800,2287
931,200,375,375
2837,0,1350,1750
547,0,2375,2375
3932,0,575,775
1201,0,650,1852
1752,0,1300,1750
4010,0,1100,1184
1386,0,1300,2262
3306,0,3000,6468
2903,0,350,555
2423,0,2700,2957
1492,0,870,875
2872,0,1500,2090
4007,0,700,1067
3120,0,1100,1464
1651,0,1300,2063
3004,0,1300,1653
2045,0,800,1268
1185,2800,1400,1763
1921,2880,1150,1297
136,0,1300,1482
4242,0,1200,1550
3485,1000,1125,1325
1400,0,1100,1700
2907,0,1606,2605
1086,0,1330,1330
3515,0,2550,3500
3426,0,900,1316
4046,0,1150,1351
1054,0,1440,1440
2311,0,500,1288
3643,0,800,975
1324,0,1450,1593
2579,0,1170,1372
1091,0,1000,1000
505,0,500,1000
2213,0,450,550
1840,0,1500,1878
1225,150,1600,2200
1195,0,1000,1615
2225,0,1050,1383
3079,0,500,1745
3147,0,1300,1512
3709,0,650,1548
2984,0,500,1624
963,0,350,350
3739,0,900,1625
3900,0,750,1077
1438,0,500,670
216,0,750,953
526,0,1200,2140
3244,0,700,844
1288,0,750,1296
4136,0,1000,1090
4085,0,1250,1418
489,1300,450,1636
2617,0,900,1158
4141,0,1400,1424
2506,0,1450,1594
2510,0,650,1356
3967,0,900,975
3398,0,1500,1564
630,0,1100,1353
3682,0,1300,1797
2538,0,200,2179
3236,0,1050,1429
4151,0,1000,1215
3842,0,1250,1424
1312,0,3800,5852
1538,0,900,1132
1959,0,1500,1537
308,0,2000,2032
3868,0,1500,1550
3597,0,440,440
2420,0,1500,2050
482,0,1000,1202
1435,0,1000,1537
4170,0,900,984
539,0,1700,2414
1964,0,600,848
1970,0,1250,1757
3843,0,1400,1693
4369,0,3000,5000
2996,NA,700,1428
1216,0,1500,1527
2924,0,1600,2257
681,0,1650,1910
3635,0,650,1665
399,0,600,841
1221,0,1090,1190
3264,0,2800,2960
2957,0,1100,1293
4022,0,1500,2500
3044,0,600,700
2916,0,1000,1297
2015,2700,1300,1681
1865,0,1100,1152
1023,0,650,1295
2224,0,750,1302
643,0,1600,2640
2281,0,1500,2250
2407,0,500,980
2054,2686,800,880
1660,0,500,600
2968,0,1400,1503
1850,0,600,1314
2335,0,950,1541
946,0,1300,1300
3509,0,900,1191
3186,3130,1000,1404
1060,NA,500,1275
4076,0,950,1735
1451,0,1400,1731
2471,0,775,925
1754,0,1200,1296
1070,1700,1650,1852
1359,0,1450,1700
675,0,1300,2260
411,0,1900,2225
2040,0,450,550
302,0,1050,1139
4453,0,550,550
1105,0,650,650
3897,196,1300,1625
1315,0,600,1638
2112,0,1000,1602
34,0,1000,1394
4077,0,1200,1215
846,0,300,750
2836,0,1400,1471
3029,2000,1000,1200
552,0,1000,1092
4187,0,1300,1966
457,0,1400,1580
135,0,700,800
2361,720,1000,1350
806,0,950,1265
2607,0,1200,1487
3901,0,1900,2205
633,0,1350,1488
1232,0,1000,1459
2160,2000,1600,1759
3329,0,350,750
1153,0,450,615
4261,0,900,1000
2333,0,1000,1204
2717,0,550,818
2977,0,1230,1238
2005,0,1200,1397
4013,0,1200,1265
904,0,800,860
580,2000,1160,1285
473,0,1050,1559
1188,0,1300,1661
3543,0,1350,1612
2314,1200,880,882
1762,0,1145,1145
2608,0,1080,1192
2694,0,800,1400
1939,4500,1740,2340
4072,0,660,1060
3342,0,450,1902
13,2500,1500,1650
2204,0,1500,1645
2399,0,2000,3900
93,0,750,850
3104,0,800,1428
2739,0,250,1139
2974,0,750,1125
3926,0,1650,1650
3745,3700,1500,1661
4132,0,1360,1450
3095,0,500,1000
2712,0,1050,1064
3657,0,1300,1361
2848,0,650,950
3876,0,1500,2326
2261,0,1600,1661
1039,0,1550,1700
592,0,1100,1137
4345,600,400,1169
862,3500,1100,1369
1343,0,850,1033
2048,0,1550,1657
427,0,1400,1707
952,0,1000,1400
4057,0,1800,1965
3002,0,1200,1415
3785,0,550,1250
4392,0,2100,3038
3835,0,1300,1600
4231,0,1400,1430
20,0,1250,1253
66,0,1350,1360
517,0,1300,1500
3212,0,1000,2348
3275,900,1100,1320
4020,960,1200,1893
311,0,1200,1275
1680,0,700,975
2669,670,1400,2079
2758,0,900,1681
366,720,200,1078
694,0,500,1064
3802,0,1400,1939
3783,0,1650,1772
2504,1600,600,1661
1683,1200,1170,1362
2203,0,1300,1700
609,0,500,820
1453,0,300,450
3157,0,1150,1579
3365,0,1300,1300
3975,0,1800,2148
2564,0,1150,1379
1,0,800,846
1700,0,1000,1300
810,0,1400,1635
3233,500,1200,1550
1403,0,1250,1365
1560,0,1000,1187
3542,0,1000,3782
1958,0,300,850
2,0,1000,1658
737,0,500,1150
3190,0,500,700
1467,0,500,974
1377,0,600,1314
3528,0,1186,1286
3037,0,700,1473
2931,0,1050,1530
4201,0,1000,1457
2358,1000,1200,1476
1664,3000,1200,1521
1491,0,1000,1264
1596,0,1600,2122
2300,0,650,1584
434,0,800,1201
3985,0,400,1631
4159,0,800,1630
2053,0,500,1135
1433,0,1000,1110
2572,0,800,1794
2727,0,1000,1643
4320,0,800,2300
397,450,500,1155
19,0,1100,1511
2778,0,3000,3569
3656,3000,950,950
1702,0,1000,1298
2481,3000,1000,1620
3281,900,1650,1683
2294,0,1500,1912
3631,0,1000,1093
2404,0,1450,1500
692,0,1150,1366
3324,700,800,1150
2819,0,1050,1372
2236,0,870,979
3389,0,1150,1661
4246,0,1300,1508
1111,0,1400,1411
212,0,400,1369
834,0,350,425
423,0,1350,1770
2312,0,600,750
859,0,1900,2600
3296,0,600,1642
2883,0,880,1345
3976,0,1300,2305
4379,200,1500,1657
1917,0,1000,1300
796,3900,1000,1536
1103,0,300,1012
504,0,1500,1683
1829,0,280,855
3409,0,1150,1157
2180,0,910,1128
3503,0,500,1081
1143,0,1500,1813
659,0,380,580
1661,100,400,1244
3889,0,1345,1345
2365,0,1700,1730
415,0,1400,1581
2743,0,850,1400
2853,0,950,1206
3561,3900,500,500
3115,0,1000,1330
1330,0,1050,1258
2084,0,1750,1750
2079,1000,1100,1376
3956,0,1150,1273
3089,0,1000,1639
1548,0,1300,1495
2299,0,1150,1250
364,300,600,1339
2823,0,500,1114
382,0,1200,1580
1465,0,450,911
1148,0,600,1200
3575,0,800,1654
1101,0,475,550
2118,0,900,1200
3170,0,1300,1796
1480,0,1030,1170
416,0,790,1072
542,0,1200,1258
1918,1000,1400,2438
687,0,1000,1315
2704,0,1200,1385
2002,0,1100,1338
388,0,850,935
3454,0,2000,2365
1481,0,1500,1856
966,0,850,950
1483,1000,1300,1795
2376,0,800,994
3379,1500,800,1500
1768,0,560,1163
4017,0,1250,1518
2016,0,700,850
4213,0,800,800
1446,1100,1750,2245
289,400,1100,1544
165,0,800,1298
3518,0,1000,2244
2718,0,475,550
2391,0,500,1026
3358,0,400,425
4011,2800,1500,1682
3513,0,1100,1480
828,0,1150,1150
24,0,950,1497
1144,0,300,550
1708,0,1000,1300
4245,2500,600,1370
2590,0,600,900
175,0,600,832
888,400,800,1314
245,1000,1000,1514
278,0,1000,1206
1137,1980,1250,1451
4164,0,700,980
1138,0,1100,1240
3025,0,1100,2095
1820,0,2000,2240
1626,0,800,1210
2518,0,1700,2450
686,0,370,525
3658,0,1500,1520
1252,0,1100,1129
3430,480,950,1350
4310,0,1260,1450
2806,0,700,985
2652,0,1300,1321
4093,0,900,1001
3270,0,1450,1480
2842,850,1450,1516
2575,0,1100,1324
2762,0,600,875
1360,0,1990,2460
1302,0,1000,1150
1686,0,1000,2355
2865,800,1678,1678
1561,0,1000,1000
3010,4000,900,1674
769,0,800,1200
3557,0,1300,1380
1654,0,800,1111
3649,2000,570,1177
3696,0,600,800
4357,0,275,575
4028,0,600,1218
2336,0,1000,1440
341,0,1500,1617
1133,0,600,790
861,0,350,450
2563,0,2000,4904
235,0,800,2251
1778,0,600,790
527,0,450,1377
1510,80,460,1589
1503,1000,1600,2078
4036,0,1000,1150
1556,0,1500,1562
3359,0,1100,1281
1753,0,1100,1135
4243,0,475,675
2186,0,1200,1661
3251,0,450,495
1527,0,1900,2530
479,0,900,1197
3325,0,720,1321
4337,0,1175,1574
265,0,200,1048
396,0,910,1450
215,0,1200,1637
691,0,1600,1900
380,0,400,480
2401,0,2000,2086
914,0,2000,2201
3846,0,1500,2315
1206,700,1000,1209
1625,0,1000,1064
2446,0,1000,2223
741,4090,500,1600
2030,0,900,1500
4051,0,500,650
2975,0,1600,1805
1104,0,900,1039
4008,0,1750,2953
3850,0,1000,1362
2839,0,1200,1291
124,0,1300,1307
8,0,200,1093
1631,0,1400,1742
3524,0,1000,1736
3936,0,2000,2504
3164,0,700,850
305,0,1200,1497
1843,0,1500,1700
1477,0,1400,1420
189,0,600,1600
3953,0,2000,2230
1123,0,1200,2257
2473,0,700,768
4354,0,380,913
1179,0,1500,1599
3322,0,800,1300
162,200,1100,1250
3339,0,900,1492
4447,0,1500,1905
1184,0,600,1461
680,0,600,1100
790,0,1300,1639
639,0,900,900
3470,0,900,1200
1237,0,1150,1640
1733,0,700,875
3457,0,1150,1265
3982,0,900,1263
4258,0,800,1385
1881,0,1150,1497
628,0,650,1265
2052,0,1000,2050
2462,0,900,1210
164,0,200,280
2172,0,600,980
4212,0,900,1082
3743,0,1825,2275
2188,0,1100,1487
2031,0,775,1100
821,0,650,1000
3750,0,1150,2497
3404,0,200,200
2316,0,1070,1378
2943,0,700,1344
4257,350,1300,1662
3195,51,900,1100
2550,0,525,525
551,0,600,1376
3950,1500,1050,1168
1163,0,400,700
1012,0,850,1098
1266,0,1400,1661
2356,50,900,1700
404,0,1200,1336
2382,0,900,1000
220,0,1100,1100
2434,0,1350,1601
1211,0,600,864
3124,0,1250,1267
3261,0,250,850
1421,0,1650,1861
2664,0,1200,1323
3148,0,590,1793
1852,0,900,996
2154,0,1450,2009
928,0,920,1396
3573,0,300,1308
429,0,1135,1355
2357,0,949,949
365,3300,1500,1559
3277,0,2400,4400
2265,0,1050,1657
1696,1500,425,1175
2377,0,700,1172
2858,0,1150,1275
499,0,900,1492
1735,3000,2250,2250
1178,0,900,900
4226,0,675,775
3717,0,450,1450
2197,0,1370,1397
820,0,1100,1224
3240,0,350,385
2513,0,600,2143
1809,0,900,1125
1826,0,1300,1566
1409,0,1100,1660
4111,0,350,550
668,0,750,1138
4239,0,1400,1550
779,600,1350,1557
569,1950,1100,1639
1734,0,820,875
1082,0,400,2230
2938,1000,800,1484
1497,0,600,1190
783,550,800,1105
3725,0,1300,2115
472,0,850,911
445,0,850,978
3298,0,500,580
4115,0,700,1162
1825,1500,1350,1553
2033,100,1000,1387
2869,0,400,750
563,0,375,724
1139,0,1150,1586
881,0,1100,1123
4154,0,1000,1588
2802,2000,600,787
2605,0,650,722
4054,0,1000,1440
3500,0,400,773
4386,0,2500,3415
2989,0,1200,1497
95,0,1400,1571
2489,0,1250,1412
3568,0,1500,2190
2036,0,100,675
837,0,1500,1750
3882,0,1000,1359
2273,0,350,1158
844,0,625,625
1901,0,250,550
1368,0,1030,1128
3285,1600,500,500
4250,1750,800,1594
1341,0,1200,1347
3760,0,1500,2100
269,500,3000,4100
775,0,750,1758
1198,0,650,1070
1215,0,750,850
3480,0,1050,1182
1908,2000,1300,1491
1014,0,1210,1325
263,0,900,900
4317,0,550,652
2673,0,1250,2040
1785,500,1000,1290
3819,1600,1100,1100
4045,0,600,825
4107,0,500,1210
1053,0,1700,1850
2372,0,1000,1559
2599,2800,1300,1540
462,800,1500,1828
3801,3700,1600,1767
4285,0,600,1432
2770,0,1000,1388
1505,0,1400,1847
4196,0,850,1370
2944,0,1400,1444
2655,0,1400,1601
323,0,1100,1107
1476,0,1580,1756
1542,0,500,635
378,34,200,1500
3395,900,1500,1810
3139,0,4000,4769
682,0,1200,1360
49,0,450,545
2298,0,1400,2035
264,4200,1660,1698
3816,0,1400,1661
772,0,1200,1200
4415,0,700,1493
3482,0,550,1450
4414,0,2500,3106
3290,0,325,450
843,2000,800,916
958,0,1000,1114
1008,0,950,1150
3795,0,1050,1097
4244,0,1150,1549
573,1978,1100,1556
2624,0,700,1738
2453,180,1700,1777
1674,1700,800,1015
3077,0,800,800
3317,0,850,1059
998,0,1000,1337
3971,0,1400,1718
513,0,1100,1306
3228,0,1100,1243
725,0,950,957
2874,0,1250,1392
3582,0,1350,1413
3215,0,1000,1862
1161,0,1500,2588
4116,0,1400,1715
2761,3000,1000,1734
2586,0,319,1669
2155,0,500,600
3073,0,1250,1316
1277,0,625,921
2634,0,225,350
3873,0,450,950
3996,0,1375,1700
3260,0,350,1355
3326,0,750,1061
2755,0,1200,1451
2370,0,1100,1684
3602,0,900,1621
3884,0,1000,1050
3066,3500,500,1111
226,0,1000,1651
2110,0,983,1200
1449,0,800,860
3310,0,2370,2540
701,0,1420,1586
3241,0,2000,2200
227,0,300,1542
2517,0,700,1804
1487,470,1200,1670
4412,0,1350,1566
1262,0,1000,1399
2458,0,1300,1736
923,0,1250,1571
4177,0,1100,1600
2929,0,800,1560
3804,0,1200,1405
4388,0,600,1550
2153,8000,690,1242
167,0,900,1694
717,200,650,962
110,0,350,350
1894,0,1250,1490
568,0,900,900
4450,0,900,1020
2895,2500,1600,2478
2583,0,1420,1450
2388,2400,1400,1480
4062,0,1450,1452
1704,0,1400,1702
1919,0,750,829
1748,0,770,1129
2035,0,500,1595
1335,0,375,375
1980,0,1400,1463
134,9000,600,823
3118,0,1100,1100
75,0,700,1735
3834,0,300,700
469,0,1100,1296
714,0,1250,1575
2058,0,950,1175
3065,0,1100,1151
4090,0,800,1700
3693,0,1200,1200
2451,0,200,829
776,0,700,1783
