id,estado,antiguedad,vivienda
2020,malo,15,propietario
2073,bueno,5,propietario
131,bueno,2,propietario
882,bueno,9,propietario
237,bueno,1,alquila
2389,malo,0,NA
3361,bueno,11,padres
3829,bueno,3,padres
1889,malo,18,propietario
898,bueno,2,propietario
375,malo,7,propietario
4397,bueno,25,privado
3546,bueno,0,propietario
2619,bueno,6,propietario
369,bueno,10,propietario
606,bueno,10,propietario
2092,bueno,6,propietario
4073,bueno,14,propietario
3488,bueno,20,padres
2313,bueno,7,propietario
4000,bueno,5,propietario
412,bueno,1,propietario
2096,bueno,3,alquila
3704,bueno,2,privado
2406,bueno,4,propietario
4287,malo,10,otra
4194,bueno,25,propietario
2337,bueno,0,padres
1916,bueno,15,propietario
4279,bueno,16,propietario
1160,bueno,0,padres
2962,bueno,9,alquila
2788,bueno,5,propietario
4144,bueno,9,alquila
3943,bueno,12,alquila
2800,malo,2,propietario
1879,bueno,1,alquila
4350,bueno,1,alquila
533,bueno,40,alquila
3336,malo,1,propietario
208,malo,1,padres
2398,bueno,5,propietario
1468,malo,6,propietario
4053,bueno,20,propietario
2660,bueno,14,propietario
1788,bueno,15,propietario
464,bueno,1,propietario
1441,malo,0,otra
587,bueno,5,propietario
1848,bueno,18,propietario
3551,bueno,18,propietario
1874,malo,8,otra
3467,malo,2,privado
3397,bueno,0,alquila
1597,malo,4,alquila
3362,bueno,25,alquila
2206,bueno,18,propietario
1329,bueno,6,alquila
4119,bueno,4,propietario
9,bueno,0,propietario
3550,bueno,3,propietario
261,bueno,2,propietario
4336,malo,1,padres
2227,malo,1,padres
1616,malo,0,otra
997,bueno,12,propietario
2320,bueno,3,padres
3050,bueno,4,propietario
2387,malo,20,alquila
2042,malo,2,alquila
4130,bueno,2,propietario
3538,bueno,8,privado
437,bueno,21,alquila
2648,bueno,3,propietario
3806,bueno,15,propietario
295,bueno,25,alquila
3679,bueno,0,propietario
4439,malo,8,propietario
4254,bueno,45,propietario
596,bueno,1,propietario
3807,bueno,24,propietario
1851,bueno,22,propietario
1947,malo,6,alquila
3698,bueno,20,propietario
1466,malo,3,padres
3427,bueno,20,propietario
1384,bueno,11,alquila
4184,malo,0,alquila
1932,bueno,2,alquila
911,bueno,11,alquila
4259,bueno,0,propietario
4430,malo,4,privado
4155,malo,10,propietario
3226,malo,2,alquila
3136,bueno,14,padres
658,malo,10,padres
2412,bueno,12,propietario
3644,bueno,1,propietario
1742,bueno,17,alquila
765,bueno,4,padres
3258,bueno,12,privado
270,bueno,15,propietario
4171,malo,33,alquila
4176,bueno,8,propietario
1059,bueno,2,padres
1010,malo,3,otra
1724,bueno,0,propietario
1763,bueno,9,propietario
3031,malo,6,padres
1257,bueno,13,propietario
1021,bueno,4,privado
3699,bueno,10,alquila
3048,malo,4,alquila
3333,bueno,3,padres
354,bueno,14,propietario
3455,malo,1,privado
2396,bueno,22,alquila
1844,bueno,4,padres
1685,bueno,0,propietario
3588,malo,4,alquila
2508,malo,0,propietario
2301,malo,2,alquila
2334,bueno,12,propietario
2486,bueno,15,padres
727,bueno,10,propietario
695,bueno,12,propietario
4263,malo,3,propietario
288,bueno,20,padres
2923,bueno,20,propietario
1035,bueno,5,privado
1816,bueno,15,propietario
3344,bueno,15,otra
2798,bueno,0,padres
330,bueno,10,propietario
3111,malo,2,privado
408,bueno,20,padres
3618,bueno,1,padres
3883,bueno,0,alquila
4034,bueno,2,alquila
224,bueno,4,propietario
3491,bueno,12,privado
3227,bueno,20,padres
450,bueno,2,padres
4348,malo,0,alquila
3844,bueno,25,propietario
4134,bueno,7,propietario
2279,bueno,15,otra
2527,bueno,0,propietario
1968,bueno,1,alquila
1181,malo,1,alquila
1256,malo,17,privado
1956,bueno,18,propietario
2135,malo,1,privado
1204,bueno,14,privado
1864,bueno,1,alquila
3121,bueno,20,propietario
2220,malo,5,otra
3122,bueno,0,padres
878,malo,4,propietario
1620,bueno,17,propietario
258,bueno,18,alquila
2830,bueno,0,padres
824,malo,10,alquila
2157,malo,0,alquila
1355,bueno,1,alquila
3068,malo,0,alquila
950,malo,2,propietario
3756,bueno,12,alquila
3506,bueno,14,propietario
1299,bueno,17,alquila
3949,bueno,10,propietario
3026,malo,0,otra
4221,bueno,3,propietario
1121,bueno,12,propietario
2212,malo,1,padres
2818,bueno,3,padres
488,bueno,30,alquila
2910,bueno,1,propietario
3733,bueno,2,padres
3942,malo,0,padres
1407,malo,9,padres
2838,bueno,7,propietario
2502,bueno,2,padres
2671,bueno,11,alquila
2774,bueno,9,otra
328,bueno,23,propietario
2979,bueno,25,propietario
58,bueno,4,padres
3060,bueno,2,padres
2438,malo,6,padres
2276,bueno,2,privado
2650,malo,9,alquila
1716,bueno,1,propietario
1834,bueno,25,privado
2639,bueno,0,alquila
4445,malo,6,padres
4262,bueno,13,privado
2411,malo,5,padres
641,bueno,11,propietario
3255,bueno,21,privado
3259,bueno,1,alquila
3511,bueno,15,propietario
3428,bueno,18,propietario
676,bueno,10,propietario
443,bueno,1,propietario
2856,malo,1,privado
2596,malo,4,otra
3158,bueno,13,privado
2810,bueno,1,otra
3667,malo,1,padres
1954,bueno,23,propietario
2631,bueno,8,alquila
1019,bueno,21,alquila
1732,malo,3,padres
166,malo,6,propietario
2101,bueno,4,propietario
1906,malo,1,padres
2369,malo,15,propietario
1345,bueno,40,alquila
2277,malo,6,propietario
2397,bueno,7,propietario
17,bueno,15,privado
4311,malo,12,otra
4449,malo,1,otra
3633,bueno,14,propietario
2123,bueno,14,propietario
1823,bueno,11,propietario
436,malo,3,propietario
811,malo,0,propietario
2164,bueno,19,propietario
2930,bueno,4,propietario
80,bueno,29,propietario
2992,bueno,4,otra
1662,bueno,7,privado
2247,bueno,1,otra
3211,malo,3,padres
3812,bueno,11,propietario
3861,malo,0,alquila
858,malo,1,padres
920,bueno,18,padres
3174,bueno,18,propietario
1519,bueno,25,alquila
3559,bueno,2,alquila
3406,bueno,6,padres
300,bueno,0,propietario
1914,bueno,0,otra
1798,malo,0,alquila
855,bueno,17,propietario
1860,bueno,2,padres
2066,bueno,17,propietario
3924,bueno,5,ignorar
471,bueno,17,propietario
1502,bueno,5,propietario
1034,bueno,2,alquila
521,bueno,4,alquila
3082,malo,0,propietario
1418,bueno,13,propietario
444,malo,2,otra
2777,bueno,24,propietario
2540,bueno,1,padres
3246,bueno,2,propietario
348,malo,0,propietario
919,bueno,5,propietario
2393,bueno,20,alquila
2199,malo,1,propietario
2797,bueno,2,otra
4234,malo,1,alquila
4294,bueno,1,padres
1813,bueno,28,propietario
2969,bueno,2,propietario
1186,bueno,5,alquila
1701,malo,0,propietario
3892,bueno,10,propietario
3870,malo,0,propietario
1437,bueno,5,alquila
2593,malo,2,alquila
1669,bueno,20,alquila
349,malo,2,alquila
3056,bueno,0,propietario
2060,malo,2,alquila
2243,bueno,12,propietario
2610,malo,1,propietario
4247,malo,1,padres
3655,bueno,5,alquila
1036,malo,43,propietario
4393,bueno,16,propietario
273,bueno,3,propietario
4367,bueno,4,alquila
2477,bueno,13,padres
2558,malo,14,propietario
2612,bueno,18,otra
3499,bueno,2,otra
3194,malo,2,propietario
3652,malo,0,otra
890,bueno,2,padres
205,bueno,19,propietario
118,bueno,12,propietario
1072,bueno,12,propietario
4150,bueno,5,propietario
385,bueno,3,propietario
2490,malo,0,otra
3380,malo,0,propietario
339,malo,35,propietario
400,malo,4,alquila
1077,bueno,4,propietario
1265,bueno,2,privado
2142,bueno,11,alquila
1106,bueno,0,propietario
3304,bueno,20,propietario
4296,bueno,26,propietario
1706,bueno,20,alquila
2266,bueno,15,propietario
852,bueno,0,padres
2526,bueno,10,padres
3252,bueno,8,padres
355,bueno,8,propietario
213,malo,4,otra
2275,bueno,22,propietario
2211,malo,0,alquila
3523,bueno,48,propietario
3355,bueno,0,propietario
2812,bueno,16,propietario
3951,malo,5,padres
32,malo,0,propietario
3782,malo,2,otra
394,malo,1,propietario
3256,malo,1,padres
4153,malo,3,privado
2995,bueno,0,padres
3700,malo,11,alquila
4233,bueno,1,propietario
3740,bueno,12,propietario
1608,bueno,11,padres
2964,bueno,1,padres
3697,malo,18,alquila
2843,malo,1,otra
28,bueno,15,propietario
1099,bueno,1,propietario
2569,bueno,16,alquila
1649,malo,6,alquila
376,bueno,18,propietario
3808,bueno,10,propietario
71,bueno,18,padres
3715,bueno,12,propietario
2327,malo,10,alquila
909,bueno,18,alquila
660,bueno,1,propietario
1247,malo,2,padres
2032,bueno,16,propietario
653,malo,11,alquila
949,bueno,0,padres
534,malo,13,propietario
3287,bueno,6,padres
2187,malo,2,propietario
3813,bueno,12,propietario
615,bueno,4,propietario
491,malo,3,propietario
1516,bueno,14,propietario
1652,bueno,5,alquila
418,malo,1,propietario
1603,malo,0,propietario
618,bueno,19,padres
104,malo,0,alquila
4351,bueno,15,propietario
1585,malo,1,propietario
3860,bueno,5,propietario
2330,bueno,11,propietario
2485,bueno,4,propietario
2835,malo,1,alquila
2499,bueno,0,padres
2548,bueno,10,propietario
3904,bueno,1,alquila
4018,bueno,3,propietario
3446,malo,2,padres
3094,bueno,1,otra
3792,malo,5,padres
1506,bueno,2,alquila
1756,bueno,23,alquila
1415,malo,20,propietario
3097,bueno,3,propietario
1032,bueno,3,propietario
1269,malo,2,alquila
706,bueno,3,alquila
2881,malo,5,propietario
2752,bueno,0,otra
157,bueno,8,alquila
1065,bueno,0,padres
1726,malo,0,otra
1944,bueno,6,propietario
2860,bueno,5,padres
1286,bueno,21,alquila
3027,malo,0,propietario
4373,malo,3,privado
1995,malo,0,otra
4227,malo,11,privado
3747,malo,3,alquila
977,bueno,5,padres
3247,bueno,13,propietario
1259,malo,4,padres
2642,bueno,4,otra
4146,malo,0,alquila
1236,bueno,3,alquila
229,bueno,12,propietario
3492,malo,2,otra
2782,bueno,8,privado
3061,bueno,22,propietario
646,malo,11,alquila
1001,malo,2,alquila
1410,bueno,13,propietario
1839,malo,28,propietario
3886,bueno,2,alquila
4399,bueno,25,propietario
1439,malo,0,alquila
1094,bueno,13,propietario
1430,bueno,8,propietario
3192,malo,0,privado
2686,malo,1,propietario
893,malo,5,propietario
1819,bueno,1,privado
1429,bueno,1,otra
2049,bueno,7,propietario
1460,bueno,1,padres
549,malo,1,padres
383,bueno,1,alquila
2728,malo,16,padres
2714,malo,6,padres
3928,bueno,0,padres
3775,malo,2,alquila
3019,malo,15,privado
2200,malo,0,ignorar
715,malo,9,propietario
2447,bueno,9,propietario
611,malo,19,propietario
1811,bueno,1,alquila
4083,bueno,1,propietario
493,bueno,4,propietario
903,bueno,1,padres
3553,bueno,3,alquila
1575,malo,20,propietario
4403,bueno,10,propietario
3461,bueno,0,propietario
873,malo,0,otra
1401,bueno,3,alquila
944,bueno,2,padres
2886,malo,4,alquila
3784,bueno,1,propietario
4025,bueno,3,padres
1150,bueno,14,propietario
2897,malo,0,propietario
29,malo,3,propietario
849,malo,13,propietario
1013,malo,10,padres
2555,bueno,0,propietario
3880,bueno,31,propietario
2898,bueno,7,propietario
1998,malo,0,alquila
1328,malo,1,alquila
3611,bueno,2,padres
1171,bueno,0,propietario
535,malo,7,alquila
2560,bueno,26,propietario
1913,bueno,15,propietario
172,bueno,11,alquila
1658,bueno,2,propietario
3013,bueno,10,propietario
2253,malo,0,alquila
225,bueno,4,propietario
1026,bueno,12,propietario
3487,bueno,10,propietario
1643,bueno,2,otra
448,malo,2,alquila
2238,bueno,3,alquila
1679,bueno,1,padres
2905,bueno,12,propietario
2285,bueno,14,alquila
252,bueno,21,privado
1938,bueno,3,propietario
151,bueno,15,propietario
4277,malo,1,privado
2280,malo,0,otra
1222,bueno,3,propietario
3134,bueno,6,privado
2626,malo,16,propietario
2102,bueno,8,propietario
259,bueno,15,propietario
3990,bueno,1,propietario
525,bueno,1,padres
185,bueno,19,propietario
4031,malo,7,propietario
2216,bueno,1,alquila
1569,bueno,9,alquila
3608,bueno,28,propietario
1991,bueno,1,otra
3796,bueno,19,propietario
2292,malo,8,propietario
3781,malo,7,propietario
1646,bueno,37,padres
340,bueno,3,propietario
2148,bueno,12,propietario
1069,bueno,1,propietario
3563,malo,4,alquila
2229,bueno,3,propietario
1564,malo,6,padres
3295,bueno,20,propietario
3833,bueno,1,propietario
1271,bueno,1,padres
3444,bueno,6,privado
4286,bueno,22,alquila
1869,bueno,17,padres
1276,bueno,1,alquila
3059,bueno,20,propietario
2649,bueno,13,propietario
3468,bueno,15,propietario
7,bueno,29,propietario
4398,bueno,2,propietario
575,malo,0,propietario
2993,malo,1,alquila
2455,malo,1,padres
3486,bueno,11,propietario
1462,malo,5,alquila
4364,malo,3,propietario
1584,bueno,1,otra
4340,bueno,4,otra
2250,bueno,13,alquila
1526,malo,6,padres
3724,bueno,27,propietario
4365,bueno,5,alquila
1555,malo,10,alquila
2444,bueno,17,alquila
3600,malo,7,alquila
2293,bueno,1,otra
10,malo,0,padres
1448,bueno,2,propietario
2440,bueno,2,propietario
1356,malo,1,padres
2791,bueno,11,propietario
4068,bueno,12,propietario
3965,bueno,6,alquila
3402,bueno,16,propietario
4347,bueno,1,propietario
3915,bueno,9,otra
4330,bueno,20,padres
508,bueno,13,privado
1136,malo,1,padres
2323,malo,0,otra
4284,malo,0,padres
4091,malo,13,alquila
4104,bueno,11,propietario
428,bueno,11,propietario
3213,bueno,13,alquila
256,bueno,10,propietario
4358,malo,1,otra
626,malo,1,alquila
3554,malo,0,privado
4343,malo,4,propietario
4339,bueno,2,otra
1974,malo,0,propietario
3011,bueno,1,padres
854,bueno,6,privado
3400,bueno,0,propietario
3774,bueno,10,propietario
537,bueno,13,padres
2491,bueno,0,alquila
1699,malo,4,alquila
3349,bueno,15,propietario
874,bueno,20,propietario
140,bueno,15,propietario
2567,bueno,1,padres
3323,bueno,3,propietario
2267,malo,0,alquila
981,bueno,11,propietario
3373,malo,2,propietario
3356,bueno,14,propietario
2163,bueno,3,propietario
4255,malo,0,propietario
234,bueno,1,alquila
1207,bueno,1,alquila
3822,bueno,10,propietario
3706,bueno,8,propietario
1389,bueno,8,propietario
78,bueno,0,otra
4070,bueno,2,otra
2535,bueno,4,alquila
3817,bueno,10,propietario
897,bueno,3,propietario
601,bueno,20,propietario
2021,malo,0,propietario
3049,bueno,12,propietario
616,bueno,1,padres
712,bueno,20,propietario
127,malo,0,padres
581,malo,17,alquila
2613,malo,1,alquila
4328,bueno,30,ignorar
4188,bueno,20,propietario
1367,bueno,12,propietario
119,bueno,20,propietario
3571,bueno,5,propietario
2877,bueno,20,propietario
3665,bueno,5,propietario
562,bueno,11,privado
956,bueno,22,alquila
2589,bueno,8,privado
794,bueno,12,alquila
2522,bueno,2,alquila
558,bueno,3,alquila
2562,bueno,6,propietario
3415,malo,2,privado
973,bueno,13,alquila
3613,malo,0,otra
1190,bueno,11,propietario
3800,malo,1,propietario
3612,bueno,20,alquila
3092,bueno,2,privado
4081,bueno,3,padres
3475,bueno,6,propietario
2570,bueno,5,propietario
292,bueno,17,propietario
44,malo,0,propietario
845,bueno,30,propietario
1426,malo,1,alquila
1380,malo,1,propietario
2980,bueno,0,propietario
1896,bueno,5,propietario
1397,bueno,7,propietario
1383,bueno,1,propietario
4063,bueno,5,propietario
1046,malo,2,otra
4411,bueno,40,propietario
3367,malo,0,ignorar
285,bueno,5,propietario
2545,bueno,1,propietario
905,bueno,7,propietario
2681,bueno,10,propietario
1175,malo,2,alquila
2709,bueno,13,alquila
1301,malo,0,propietario
1348,bueno,24,propietario
1988,bueno,5,propietario
1821,bueno,0,padres
3650,bueno,1,otra
4300,malo,11,propietario
441,bueno,5,alquila
2120,bueno,3,propietario
4193,malo,0,otra
1292,malo,3,alquila
822,malo,22,propietario
4375,bueno,12,privado
663,bueno,0,propietario
2852,bueno,12,propietario
1689,bueno,1,propietario
4370,bueno,3,otra
2162,bueno,3,propietario
4181,malo,6,alquila
4335,bueno,1,propietario
4282,bueno,12,propietario
2744,bueno,15,padres
2574,bueno,23,alquila
1459,bueno,2,propietario
2161,bueno,1,alquila
3263,bueno,20,propietario
1016,bueno,18,otra
3909,malo,0,padres
1882,malo,0,otra
4120,bueno,10,propietario
3617,bueno,7,otra
82,bueno,10,padres
986,bueno,8,propietario
4086,bueno,0,padres
3114,malo,2,privado
632,bueno,12,propietario
2167,bueno,8,alquila
3456,malo,3,alquila
753,bueno,4,propietario
115,bueno,13,propietario
3452,malo,0,alquila
2972,bueno,25,privado
306,malo,13,alquila
481,bueno,0,propietario
3952,malo,2,propietario
1051,bueno,3,propietario
2731,malo,1,otra
1458,bueno,0,padres
1196,malo,0,propietario
1814,bueno,3,propietario
2783,bueno,2,propietario
2254,bueno,5,alquila
1647,malo,2,propietario
638,malo,2,privado
1604,bueno,1,alquila
4253,malo,10,propietario
3920,bueno,4,padres
3647,bueno,22,propietario
2582,bueno,10,otra
1513,malo,1,alquila
2303,bueno,12,alquila
2497,malo,1,alquila
2107,bueno,18,propietario
3899,bueno,2,otra
344,bueno,2,propietario
3131,malo,10,propietario
2970,bueno,6,padres
4158,bueno,10,propietario
902,bueno,20,otra
2715,bueno,3,propietario
2065,bueno,4,alquila
1553,bueno,17,propietario
1442,bueno,6,alquila
2463,bueno,2,otra
4079,bueno,30,propietario
2822,bueno,2,alquila
1578,malo,1,propietario
2089,bueno,40,propietario
1952,bueno,2,otra
2359,bueno,2,propietario
1371,malo,0,ignorar
1536,bueno,0,propietario
357,bueno,1,propietario
2210,bueno,30,propietario
3074,bueno,8,propietario
3628,bueno,14,propietario
4092,bueno,13,propietario
1126,bueno,0,padres
2940,bueno,14,propietario
2988,bueno,15,propietario
1457,bueno,18,alquila
1966,bueno,3,propietario
231,bueno,20,padres
3000,bueno,8,privado
497,malo,12,alquila
3847,bueno,13,propietario
891,malo,1,alquila
518,bueno,3,alquila
1833,bueno,10,propietario
4361,bueno,40,propietario
2476,bueno,1,propietario
4426,bueno,1,propietario
3155,bueno,38,alquila
1549,malo,0,otra
1108,bueno,4,propietario
170,bueno,5,propietario
38,bueno,7,propietario
1493,bueno,15,propietario
829,bueno,15,propietario
1033,bueno,13,propietario
478,bueno,2,padres
2352,bueno,7,propietario
317,bueno,0,propietario
3995,bueno,18,alquila
183,bueno,14,ignorar
2948,malo,0,alquila
3512,bueno,6,propietario
1047,bueno,10,otra
982,bueno,6,propietario
1769,bueno,10,privado
1079,malo,0,alquila
2834,malo,12,propietario
3278,malo,4,alquila
3703,bueno,36,propietario
1745,malo,10,otra
1895,bueno,25,propietario
2546,bueno,19,alquila
1594,malo,0,alquila
3235,bueno,1,padres
3526,bueno,14,propietario
4191,bueno,8,propietario
3483,bueno,15,otra
3539,bueno,6,padres
1957,bueno,6,alquila
975,malo,1,alquila
4293,malo,1,alquila
128,bueno,12,propietario
3687,bueno,20,propietario
3171,bueno,6,padres
1350,malo,2,alquila
3979,bueno,1,padres
55,bueno,3,padres
2466,bueno,14,padres
3972,malo,2,alquila
2711,bueno,3,alquila
3896,bueno,4,propietario
1102,bueno,1,alquila
3828,malo,7,otra
2215,bueno,1,padres
267,bueno,3,padres
4433,bueno,8,propietario
1942,bueno,7,alquila
536,bueno,3,padres
3224,bueno,6,otra
815,malo,3,padres
732,malo,5,padres
2041,bueno,8,propietario
3375,malo,1,propietario
2900,malo,0,alquila
4428,bueno,20,propietario
4377,bueno,18,propietario
2955,malo,2,propietario
4319,bueno,9,alquila
129,bueno,0,padres
315,malo,3,alquila
2124,bueno,7,padres
4396,bueno,13,propietario
3720,malo,2,padres
314,bueno,6,propietario
3694,malo,15,otra
2422,malo,2,privado
1472,bueno,3,otra
2025,bueno,0,propietario
1677,malo,4,NA
2259,bueno,10,propietario
1413,bueno,14,privado
211,bueno,11,propietario
3351,malo,1,padres
1767,bueno,2,padres
3477,bueno,15,padres
1621,malo,14,alquila
2873,bueno,22,propietario
3303,malo,2,padres
3954,malo,3,padres
3274,malo,0,padres
2587,bueno,8,padres
2012,bueno,16,propietario
2807,bueno,1,otra
983,malo,4,alquila
3821,bueno,10,propietario
3933,bueno,10,propietario
2638,bueno,6,propietario
3363,malo,7,alquila
1177,malo,11,propietario
4275,bueno,0,padres
250,malo,0,propietario
4298,bueno,32,alquila
173,bueno,25,padres
711,bueno,5,propietario
1671,bueno,0,propietario
3525,bueno,3,propietario
3437,bueno,1,alquila
130,bueno,10,otra
2947,bueno,14,privado
209,bueno,2,propietario
1158,bueno,1,propietario
1495,malo,1,propietario
147,malo,0,propietario
2385,malo,2,padres
1868,bueno,0,propietario
1632,bueno,3,alquila
1613,bueno,1,alquila
1925,bueno,10,propietario
2072,bueno,12,otra
1862,bueno,17,propietario
1297,malo,6,alquila
720,bueno,5,padres
3594,bueno,0,propietario
972,malo,1,padres
2183,malo,0,propietario
3580,malo,1,alquila
1416,bueno,1,padres
103,bueno,4,propietario
2598,bueno,7,propietario
1572,malo,0,alquila
4394,bueno,14,propietario
4385,bueno,20,propietario
678,malo,35,propietario
588,malo,8,propietario
2542,bueno,12,propietario
3201,bueno,1,propietario
4042,bueno,12,alquila
101,bueno,38,propietario
1517,bueno,1,propietario
3294,bueno,3,padres
3309,bueno,9,padres
3474,bueno,5,propietario
3948,bueno,8,propietario
1250,malo,0,otra
2001,bueno,2,alquila
1771,bueno,3,alquila
3973,bueno,0,padres
3914,malo,0,padres
1408,bueno,2,padres
320,bueno,5,propietario
2696,malo,1,privado
1761,bueno,8,padres
1182,malo,1,alquila
988,bueno,2,propietario
503,malo,0,otra
1618,bueno,12,padres
2672,bueno,21,otra
1673,malo,1,alquila
1275,bueno,8,padres
3791,bueno,9,privado
3604,malo,0,propietario
3291,bueno,5,alquila
3335,malo,5,propietario
337,bueno,2,propietario
2062,malo,15,alquila
2780,malo,0,otra
693,bueno,1,alquila
4192,malo,0,propietario
2811,bueno,14,propietario
1165,bueno,20,propietario
1856,malo,3,alquila
1353,bueno,1,padres
2531,malo,0,privado
3267,malo,0,propietario
3188,bueno,5,alquila
2240,bueno,17,propietario
1791,malo,3,padres
304,malo,5,propietario
1730,malo,2,privado
3466,bueno,2,propietario
931,bueno,15,propietario
2837,bueno,12,padres
547,bueno,3,propietario
3932,malo,3,propietario
1201,bueno,22,propietario
1752,bueno,37,propietario
4010,malo,1,alquila
1386,malo,1,alquila
3306,bueno,15,propietario
2903,bueno,2,alquila
2423,malo,19,alquila
1492,malo,4,privado
2872,bueno,5,propietario
4007,bueno,1,padres
3120,bueno,2,padres
1651,bueno,10,propietario
3004,malo,7,alquila
2045,bueno,13,propietario
1185,bueno,4,propietario
1921,malo,10,privado
136,bueno,16,padres
4242,bueno,0,alquila
3485,bueno,10,propietario
1400,bueno,6,alquila
2907,bueno,26,propietario
1086,bueno,20,otra
3515,malo,10,propietario
3426,bueno,2,padres
4046,malo,0,padres
1054,malo,12,propietario
2311,bueno,7,propietario
3643,bueno,3,propietario
1324,bueno,1,alquila
2579,bueno,0,propietario
1091,malo,2,alquila
505,malo,5,otra
2213,malo,10,propietario
1840,bueno,6,padres
1225,bueno,18,propietario
1195,bueno,0,otra
2225,bueno,14,propietario
3079,bueno,14,propietario
3147,bueno,9,padres
3709,bueno,3,propietario
2984,bueno,3,padres
963,malo,11,alquila
3739,bueno,4,propietario
3900,bueno,18,alquila
1438,bueno,8,propietario
216,malo,1,privado
526,bueno,8,propietario
3244,bueno,13,propietario
1288,bueno,2,propietario
4136,bueno,2,padres
4085,bueno,10,propietario
489,bueno,12,propietario
2617,bueno,7,padres
4141,malo,1,propietario
2506,bueno,0,otra
2510,bueno,0,padres
3967,bueno,20,propietario
3398,malo,5,alquila
630,malo,21,alquila
3682,malo,0,alquila
2538,bueno,6,propietario
3236,bueno,1,padres
4151,bueno,7,propietario
3842,malo,21,propietario
1312,bueno,9,alquila
1538,bueno,4,alquila
1959,malo,3,alquila
308,malo,3,otra
3868,bueno,2,alquila
3597,malo,0,alquila
2420,bueno,3,alquila
482,bueno,1,alquila
1435,bueno,9,alquila
4170,bueno,2,padres
539,bueno,7,propietario
1964,bueno,7,propietario
1970,malo,15,propietario
3843,malo,14,alquila
4369,bueno,5,propietario
2996,malo,10,NA
1216,bueno,26,propietario
2924,bueno,26,propietario
681,bueno,12,otra
3635,bueno,16,propietario
399,bueno,25,propietario
1221,bueno,5,propietario
3264,malo,8,propietario
2957,bueno,9,propietario
4022,malo,11,padres
3044,malo,1,padres
2916,bueno,5,propietario
2015,bueno,2,propietario
1865,bueno,30,propietario
1023,malo,5,propietario
2224,malo,1,propietario
643,malo,2,otra
2281,bueno,14,alquila
2407,bueno,20,privado
2054,bueno,3,propietario
1660,bueno,12,propietario
2968,bueno,1,padres
1850,bueno,0,propietario
2335,bueno,10,alquila
946,bueno,4,otra
3509,bueno,5,propietario
3186,bueno,0,propietario
1060,bueno,6,NA
4076,malo,0,padres
1451,bueno,11,propietario
2471,bueno,1,padres
1754,bueno,10,propietario
1070,bueno,16,alquila
1359,bueno,3,padres
675,bueno,4,alquila
411,malo,5,alquila
2040,bueno,15,propietario
302,bueno,3,propietario
4453,bueno,0,alquila
1105,bueno,1,padres
3897,bueno,5,propietario
1315,bueno,2,padres
2112,bueno,1,padres
34,bueno,10,propietario
4077,bueno,1,padres
846,bueno,1,otra
2836,bueno,18,propietario
3029,bueno,12,propietario
552,bueno,1,alquila
4187,bueno,13,otra
457,bueno,10,propietario
135,bueno,0,alquila
2361,bueno,7,propietario
806,bueno,2,alquila
2607,malo,5,alquila
3901,bueno,17,propietario
633,malo,10,alquila
1232,bueno,25,privado
2160,malo,3,privado
3329,malo,2,alquila
1153,malo,6,alquila
4261,bueno,30,alquila
2333,bueno,17,propietario
2717,malo,1,padres
2977,bueno,6,padres
2005,bueno,2,propietario
4013,malo,1,alquila
904,bueno,13,propietario
580,malo,1,propietario
473,bueno,6,propietario
1188,bueno,10,propietario
3543,malo,6,alquila
2314,bueno,8,privado
1762,malo,8,padres
2608,bueno,13,padres
2694,bueno,10,otra
1939,bueno,6,propietario
4072,bueno,2,propietario
3342,bueno,35,propietario
13,bueno,8,propietario
2204,bueno,20,alquila
2399,malo,2,alquila
93,bueno,4,alquila
3104,bueno,1,padres
2739,bueno,1,padres
2974,bueno,5,padres
3926,malo,1,propietario
3745,bueno,4,propietario
4132,bueno,30,propietario
3095,bueno,10,alquila
2712,bueno,3,propietario
3657,malo,3,alquila
2848,bueno,0,padres
3876,bueno,1,propietario
2261,bueno,12,propietario
1039,bueno,0,alquila
592,bueno,12,propietario
4345,bueno,12,propietario
862,bueno,13,propietario
1343,bueno,7,propietario
2048,bueno,0,propietario
427,malo,0,padres
952,malo,10,propietario
4057,bueno,5,propietario
3002,bueno,11,propietario
3785,bueno,7,propietario
4392,malo,3,propietario
3835,bueno,12,propietario
4231,bueno,0,propietario
20,bueno,1,padres
66,bueno,15,privado
517,bueno,30,alquila
3212,bueno,7,propietario
3275,bueno,10,propietario
4020,bueno,17,otra
311,malo,1,alquila
1680,bueno,4,padres
2669,malo,11,propietario
2758,bueno,0,padres
366,malo,21,propietario
694,bueno,16,propietario
3802,bueno,14,propietario
3783,malo,3,alquila
2504,bueno,6,propietario
1683,malo,0,padres
2203,bueno,1,propietario
609,bueno,9,alquila
1453,bueno,0,alquila
3157,bueno,15,propietario
3365,malo,2,alquila
3975,bueno,5,alquila
2564,bueno,24,propietario
1,bueno,9,alquila
1700,bueno,0,propietario
810,malo,2,alquila
3233,bueno,25,propietario
1403,malo,0,propietario
1560,bueno,8,alquila
3542,bueno,17,alquila
1958,bueno,10,propietario
2,bueno,17,alquila
737,bueno,20,propietario
3190,malo,1,alquila
1467,bueno,2,padres
1377,bueno,11,padres
3528,malo,29,propietario
3037,bueno,10,padres
2931,malo,4,privado
4201,malo,2,otra
2358,malo,0,propietario
1664,malo,2,otra
1491,bueno,11,propietario
1596,bueno,15,propietario
